-7,8,YQYPFNCph8EDGRbAFyrNfblzLW8=,tZ9+rGQDfQ6GSFNvm3VsdL3iXRU=
-7,1,YQYPFNCph8EDGRbAFyrNfblzLW8=,tZ9+rGQDfQ6GSFNvm3VsdL3iXRU=
-7,0,YQYPFNCph8EDGRbAFyrNfblzLW8=,Re0WjENOc8gsAeHJha5Wkxtn2mE=
-7,3,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-7,2,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-7,5,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-7,4,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-7,7,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-7,6,YQYPFNCph8EDGRbAFyrNfblzLW8=,Ob7l3GXw42UzKnuvetfgPoCg59E=
-6,8,YQYPFNCph8EDGRbAFyrNfblzLW8=,/vbnguHaUB8SRXK6sXINf6Ga5sk=
-6,9,YQYPFNCph8EDGRbAFyrNfblzLW8=,aMnCksjSxmlOOE5aQZuICD5OZ6M=
-6,2,YQYPFNCph8EDGRbAFyrNfblzLW8=,/vbnguHaUB8SRXK6sXINf6Ga5sk=
-6,3,YQYPFNCph8EDGRbAFyrNfblzLW8=,/vbnguHaUB8SRXK6sXINf6Ga5sk=
-6,0,YQYPFNCph8EDGRbAFyrNfblzLW8=,/vbnguHaUB8SRXK6sXINf6Ga5sk=
-6,1,YQYPFNCph8EDGRbAFyrNfblzLW8=,/vbnguHaUB8SRXK6sXINf6Ga5sk=
-6,6,YQYPFNCph8EDGRbAFyrNfblzLW8=,5g23ltTzkyrhOfznYMU/C42g9aQ=
-6,7,YQYPFNCph8EDGRbAFyrNfblzLW8=,5g23ltTzkyrhOfznYMU/C42g9aQ=
-6,4,YQYPFNCph8EDGRbAFyrNfblzLW8=,FP6pBX9DijMcIGo8yoDXpEUFcoU=
-6,5,YQYPFNCph8EDGRbAFyrNfblzLW8=,s5nx7yGKXryENp7a+lCuIxhF/yo=
-5,9,SeKQqi3PCq05c3oJCji2jYTtBvA=,DUGRXaRjcdBBz8eNukiGWw79XQw=
-5,8,SeKQqi3PCq05c3oJCji2jYTtBvA=,YrX/XbQiCZFi0Ez14+DwUxrCeV0=
-5,3,SeKQqi3PCq05c3oJCji2jYTtBvA=,Ktb6t4fztAOjbi8i/Jdpttwo8/4=
-5,2,SeKQqi3PCq05c3oJCji2jYTtBvA=,YtdtMBIMl72p6bRhWQAd6evr7E8=
-5,1,SeKQqi3PCq05c3oJCji2jYTtBvA=,YtdtMBIMl72p6bRhWQAd6evr7E8=
-5,0,SeKQqi3PCq05c3oJCji2jYTtBvA=,YtdtMBIMl72p6bRhWQAd6evr7E8=
-5,7,SeKQqi3PCq05c3oJCji2jYTtBvA=,YtdtMBIMl72p6bRhWQAd6evr7E8=
-5,6,SeKQqi3PCq05c3oJCji2jYTtBvA=,vNSeogZ5h4jpwhAy6HRDNe/zu/k=
-5,5,SeKQqi3PCq05c3oJCji2jYTtBvA=,vNSeogZ5h4jpwhAy6HRDNe/zu/k=
-5,4,SeKQqi3PCq05c3oJCji2jYTtBvA=,vNSeogZ5h4jpwhAy6HRDNe/zu/k=
-4,8,SeKQqi3PCq05c3oJCji2jYTtBvA=,3Ej7pW4Orq5+jLKMHz/4JThYuzM=
-4,9,SeKQqi3PCq05c3oJCji2jYTtBvA=,A2MCqPt+hVlvmyQuHIA7+NNHEAU=
-4,4,SeKQqi3PCq05c3oJCji2jYTtBvA=,3Ej7pW4Orq5+jLKMHz/4JThYuzM=
-4,5,SeKQqi3PCq05c3oJCji2jYTtBvA=,qcXpmF1U/hO+tKvAGTaPZq0zZeM=
-4,6,SeKQqi3PCq05c3oJCji2jYTtBvA=,qcXpmF1U/hO+tKvAGTaPZq0zZeM=
-4,7,SeKQqi3PCq05c3oJCji2jYTtBvA=,gAetkYf1OFCarJJv+9tWe+X9ttU=
-4,0,VbPJ13epiD/nfo6FFAInXqo9OOY=,Gc6R8b6yhj8dqkbHl1GqRfZBxZA=
-4,1,VbPJ13epiD/nfo6FFAInXqo9OOY=,Gc6R8b6yhj8dqkbHl1GqRfZBxZA=
-4,2,VbPJ13epiD/nfo6FFAInXqo9OOY=,Gc6R8b6yhj8dqkbHl1GqRfZBxZA=
-4,3,VbPJ13epiD/nfo6FFAInXqo9OOY=,Gc6R8b6yhj8dqkbHl1GqRfZBxZA=
-3,9,VbPJ13epiD/nfo6FFAInXqo9OOY=,I4Y/GYa0wynnZ39zDvLv6T49yyc=
-3,8,VbPJ13epiD/nfo6FFAInXqo9OOY=,avlMpip2TQ40+3ZolPSPOglOntY=
-3,5,VbPJ13epiD/nfo6FFAInXqo9OOY=,avlMpip2TQ40+3ZolPSPOglOntY=
-3,4,VbPJ13epiD/nfo6FFAInXqo9OOY=,avlMpip2TQ40+3ZolPSPOglOntY=
-3,7,VbPJ13epiD/nfo6FFAInXqo9OOY=,1z9ADTKfhoC4hT8U6bBQsa408ag=
-3,6,VbPJ13epiD/nfo6FFAInXqo9OOY=,1z9ADTKfhoC4hT8U6bBQsa408ag=
-3,1,VbPJ13epiD/nfo6FFAInXqo9OOY=,1z9ADTKfhoC4hT8U6bBQsa408ag=
-3,0,VbPJ13epiD/nfo6FFAInXqo9OOY=,sWJh65lHaxLCW2KFXONC9KYJzJ8=
-3,3,VbPJ13epiD/nfo6FFAInXqo9OOY=,I7uTUHZQj++oOpw+POpKBqayNMY=
-3,2,VbPJ13epiD/nfo6FFAInXqo9OOY=,I7uTUHZQj++oOpw+POpKBqayNMY=
-2,8,VbPJ13epiD/nfo6FFAInXqo9OOY=,lsdbGXhafMX/4UrVP0YGIk3q8aM=
-2,9,VbPJ13epiD/nfo6FFAInXqo9OOY=,akI1DB9GOlxfv2TAp8stNDRxwxk=
-2,6,VbPJ13epiD/nfo6FFAInXqo9OOY=,g1pk+7pb5hdMz9IhyX4YedTSXEM=
-2,7,VbPJ13epiD/nfo6FFAInXqo9OOY=,/mi0rfygb6dJ3t9OYFBFUnArghM=
-2,4,VbPJ13epiD/nfo6FFAInXqo9OOY=,/mi0rfygb6dJ3t9OYFBFUnArghM=
-2,5,S45/aqlCSCDgnqJynVU9jKO0QPM=,/mi0rfygb6dJ3t9OYFBFUnArghM=
-2,2,S45/aqlCSCDgnqJynVU9jKO0QPM=,/mi0rfygb6dJ3t9OYFBFUnArghM=
-2,3,S45/aqlCSCDgnqJynVU9jKO0QPM=,/mi0rfygb6dJ3t9OYFBFUnArghM=
-2,0,S45/aqlCSCDgnqJynVU9jKO0QPM=,BOismoairB7UI5oZMhopLBcEm2I=
-2,1,S45/aqlCSCDgnqJynVU9jKO0QPM=,BOismoairB7UI5oZMhopLBcEm2I=
-1,9,S45/aqlCSCDgnqJynVU9jKO0QPM=,oBUIu9C9HqxHrLU2eKZjpJou7Io=
-1,8,S45/aqlCSCDgnqJynVU9jKO0QPM=,mep2YM/7iywfC9Ow4KbNn6vv9Wc=
-1,7,S45/aqlCSCDgnqJynVU9jKO0QPM=,mep2YM/7iywfC9Ow4KbNn6vv9Wc=
-1,6,S45/aqlCSCDgnqJynVU9jKO0QPM=,mep2YM/7iywfC9Ow4KbNn6vv9Wc=
-1,5,S45/aqlCSCDgnqJynVU9jKO0QPM=,piiEuDT6VnkK4ZoqSEZLP/6m084=
-1,4,S45/aqlCSCDgnqJynVU9jKO0QPM=,piiEuDT6VnkK4ZoqSEZLP/6m084=
-1,3,S45/aqlCSCDgnqJynVU9jKO0QPM=,Y/ftdNtdOozq2Iyt0DWFg9IWjV0=
-1,2,S45/aqlCSCDgnqJynVU9jKO0QPM=,/T6v0AybaW6QJx0Edhc+YuukbE4=
-1,1,S45/aqlCSCDgnqJynVU9jKO0QPM=,/T6v0AybaW6QJx0Edhc+YuukbE4=
-1,0,S45/aqlCSCDgnqJynVU9jKO0QPM=,/T6v0AybaW6QJx0Edhc+YuukbE4=
