5,2,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,f9MzZJzmT7j1lVwn1LzzVE4IOrs=
5,9,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,rxll1BIMZ6uOevGDWXh/7U25VT4=
5,8,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,f9MzZJzmT7j1lVwn1LzzVE4IOrs=
6,6,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,B7eVo3nJJaxysZyVTcsrcX/eKtE=
6,7,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,gGGpq9N9bVEIXyY7H0HlyjnrtTA=
6,4,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,gGGpq9N9bVEIXyY7H0HlyjnrtTA=
6,5,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,gGGpq9N9bVEIXyY7H0HlyjnrtTA=
6,2,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,sWwyEkvcFF6UyQFC6zvk5mNv/VQ=
6,3,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,sWwyEkvcFF6UyQFC6zvk5mNv/VQ=
6,0,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,CPHR4ZD3i2o9kipfj36KnC2mbnY=
6,1,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,PmPzZ7jhsO64XDWmqnQIZ7d5ZLg=
6,8,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,PmPzZ7jhsO64XDWmqnQIZ7d5ZLg=
6,9,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,moRHiMWMNEftc/wmAPAGLmtThyc=
7,7,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,hXf0J9gywSCZp/cFktbfA0V/1OY=
7,6,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,07OabXFQWNHrDadcZ+sEFA8WXhs=
7,5,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,07OabXFQWNHrDadcZ+sEFA8WXhs=
7,4,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,07OabXFQWNHrDadcZ+sEFA8WXhs=
7,3,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,53MVMmV+E+9FR7rWoxL8/8Q7v14=
7,2,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,53MVMmV+E+9FR7rWoxL8/8Q7v14=
7,1,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,53MVMmV+E+9FR7rWoxL8/8Q7v14=
7,0,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,jWWOEI9WL87zUKGGy6feFFetlyA=
7,9,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,ETK3yJSCbLuI4lBR2kZ5ATlqAvs=
7,8,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,jWWOEI9WL87zUKGGy6feFFetlyA=
8,8,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,2u05a6Q6qADQmfQO5AUEN4HlVWk=
8,9,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,ZEvYlEzt9nlIkdtcmaxVBebuzNQ=
8,0,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,1,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,2,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,3,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,4,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,5,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,yNl3m2nd2bmufxLfiMSehyfJ0UM=
8,6,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,K8f6MWa+KxmmLLoIowTVRgSp8Zs=
8,7,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,homJRc9rO/uFwh868pBh+3d0NG0=
9,9,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,eK04w3iJU8I0vt8zbPLUtVFGUe4=
9,8,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,8IDQ12h840dvyNWhaxuCARLnd68=
9,1,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,8IDQ12h840dvyNWhaxuCARLnd68=
9,0,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,m7+pK9DHHEdMBJGSDmc5FBJ+cBI=
9,3,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,rsfqfi/JzJKeMdfuz5Tc+qliF5Q=
9,2,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,S864THtKDu1xO7GMUPVZXRUfyvM=
9,5,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,1oEy5u2LsJ/F5osCcdidyabatE8=
9,4,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,1oEy5u2LsJ/F5osCcdidyabatE8=
9,7,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,1oEy5u2LsJ/F5osCcdidyabatE8=
9,6,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,1oEy5u2LsJ/F5osCcdidyabatE8=
