9,-35,Cb7Al5RDapV6gyapa4ltAbyvGWE=,MmGbAWS6MUdOM+JxhI94Z35rOTw=
10,-35,Cb7Al5RDapV6gyapa4ltAbyvGWE=,66vjRwlBxtgws2VgP6oAW2yKE0Y=
9,-34,Cb7Al5RDapV6gyapa4ltAbyvGWE=,BHY1ovheLpgnEkrPDq5MKoiUlco=
10,-34,Cb7Al5RDapV6gyapa4ltAbyvGWE=,Ftgl3MZYVEikXxG3DgeCbl17Q7Q=
9,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,BHY1ovheLpgnEkrPDq5MKoiUlco=
10,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,Ftgl3MZYVEikXxG3DgeCbl17Q7Q=
8,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,BHY1ovheLpgnEkrPDq5MKoiUlco=
7,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,bQJsqr/CIs5+fV3tCn4YV/QhPaY=
5,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,+HUHOJPzqPmbDfG6PdqV1yRVYcE=
6,-33,Cb7Al5RDapV6gyapa4ltAbyvGWE=,bQJsqr/CIs5+fV3tCn4YV/QhPaY=
4,-33,lcO8eOvloMM/FxRJul2IP9WzTCk=,+HUHOJPzqPmbDfG6PdqV1yRVYcE=
3,-33,lcO8eOvloMM/FxRJul2IP9WzTCk=,uCbXyRwtu5GekPCUI3fo+ZCpFR0=
13,-36,lcO8eOvloMM/FxRJul2IP9WzTCk=,qGynjjhG8xGcUz0/Jf3J9K6RVVM=
14,-36,lcO8eOvloMM/FxRJul2IP9WzTCk=,ZcikX4gDmlfEkX9oaHSK9ysag1o=
12,-35,kz3+donOpX4KU01yVl4NjlKF3HI=,qGynjjhG8xGcUz0/Jf3J9K6RVVM=
12,-34,kz3+donOpX4KU01yVl4NjlKF3HI=,jE+gWYJn2G5kINZko3iHH9UbVbc=
11,-33,kz3+donOpX4KU01yVl4NjlKF3HI=,Ftgl3MZYVEikXxG3DgeCbl17Q7Q=
11,-34,kz3+donOpX4KU01yVl4NjlKF3HI=,Ftgl3MZYVEikXxG3DgeCbl17Q7Q=
12,-33,kz3+donOpX4KU01yVl4NjlKF3HI=,jE+gWYJn2G5kINZko3iHH9UbVbc=
11,-35,kz3+donOpX4KU01yVl4NjlKF3HI=,66vjRwlBxtgws2VgP6oAW2yKE0Y=
4,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,5N46smbF1NQlQwVe5w6xTOhYfhw=
3,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,uyjFL0isoOF/JhoKz/1SEuqJdMs=
6,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,0WDzXlv+9geRDNuHWNBCTU2pq54=
5,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,5N46smbF1NQlQwVe5w6xTOhYfhw=
8,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,MmGbAWS6MUdOM+JxhI94Z35rOTw=
7,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,0WDzXlv+9geRDNuHWNBCTU2pq54=
12,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,qGynjjhG8xGcUz0/Jf3J9K6RVVM=
11,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,66vjRwlBxtgws2VgP6oAW2yKE0Y=
9,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,MmGbAWS6MUdOM+JxhI94Z35rOTw=
10,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,66vjRwlBxtgws2VgP6oAW2yKE0Y=
15,-36,kz3+donOpX4KU01yVl4NjlKF3HI=,ZcikX4gDmlfEkX9oaHSK9ysag1o=
2,-36,uGAosvMkw/L3R3J4AZNh5MRcqHU=,uyjFL0isoOF/JhoKz/1SEuqJdMs=
0,-36,uGAosvMkw/L3R3J4AZNh5MRcqHU=,I/HvV8TAiWjsqkunbHxf0WQpHD4=
1,-36,uGAosvMkw/L3R3J4AZNh5MRcqHU=,I/HvV8TAiWjsqkunbHxf0WQpHD4=
13,-35,uGAosvMkw/L3R3J4AZNh5MRcqHU=,qGynjjhG8xGcUz0/Jf3J9K6RVVM=
13,-33,uGAosvMkw/L3R3J4AZNh5MRcqHU=,jE+gWYJn2G5kINZko3iHH9UbVbc=
15,-33,uGAosvMkw/L3R3J4AZNh5MRcqHU=,EMRlY42DBmNlKL5tETKQwOhjDlE=
14,-34,uGAosvMkw/L3R3J4AZNh5MRcqHU=,EMRlY42DBmNlKL5tETKQwOhjDlE=
15,-35,uGAosvMkw/L3R3J4AZNh5MRcqHU=,ZcikX4gDmlfEkX9oaHSK9ysag1o=
13,-34,uGAosvMkw/L3R3J4AZNh5MRcqHU=,jE+gWYJn2G5kINZko3iHH9UbVbc=
14,-35,uGAosvMkw/L3R3J4AZNh5MRcqHU=,ZcikX4gDmlfEkX9oaHSK9ysag1o=
15,-34,uGAosvMkw/L3R3J4AZNh5MRcqHU=,EMRlY42DBmNlKL5tETKQwOhjDlE=
14,-33,uGAosvMkw/L3R3J4AZNh5MRcqHU=,EMRlY42DBmNlKL5tETKQwOhjDlE=
0,-35,yI0Bh2MJ+mQ4P6D6V62f1r4ecAo=,I/HvV8TAiWjsqkunbHxf0WQpHD4=
1,-35,bMeNd7vhkhv6xjh/t68uEb8RF9U=,I/HvV8TAiWjsqkunbHxf0WQpHD4=
2,-33,bMeNd7vhkhv6xjh/t68uEb8RF9U=,uCbXyRwtu5GekPCUI3fo+ZCpFR0=
2,-34,bMeNd7vhkhv6xjh/t68uEb8RF9U=,uCbXyRwtu5GekPCUI3fo+ZCpFR0=
2,-35,bMeNd7vhkhv6xjh/t68uEb8RF9U=,uyjFL0isoOF/JhoKz/1SEuqJdMs=
1,-34,bMeNd7vhkhv6xjh/t68uEb8RF9U=,txYwHl4JFSqrMe5wJOLyCu9s5RY=
1,-33,bMeNd7vhkhv6xjh/t68uEb8RF9U=,txYwHl4JFSqrMe5wJOLyCu9s5RY=
0,-34,bMeNd7vhkhv6xjh/t68uEb8RF9U=,txYwHl4JFSqrMe5wJOLyCu9s5RY=
0,-33,bMeNd7vhkhv6xjh/t68uEb8RF9U=,txYwHl4JFSqrMe5wJOLyCu9s5RY=
