-28,33,rV8DsDrUR8L+rYGNLAJ4TvN/C3c=,WDJJ14jo838MTa3inSa1LBB4G8w=
-28,34,rV8DsDrUR8L+rYGNLAJ4TvN/C3c=,jhYc51t66GRrp6BEWuSq9JBzCCA=
-29,33,rV8DsDrUR8L+rYGNLAJ4TvN/C3c=,lEZAEgUaMrYv51tB50Qzcw8QJf8=
-30,36,ZQIG8wWJTulnedLkHdul/htsWSM=,i4cRKLSeP0Sb1+uWi/cKGjQe7M4=
-31,36,ZQIG8wWJTulnedLkHdul/htsWSM=,8e5JWRIRCOPpoWbnmY1fT2FioC4=
-30,35,ZQIG8wWJTulnedLkHdul/htsWSM=,QJhn6XnJAxLlAMRqMAJe+jX1imk=
-31,35,ZQIG8wWJTulnedLkHdul/htsWSM=,ilKzVmvCjKYmdDaaADt7yZYnAuE=
-32,37,ZQIG8wWJTulnedLkHdul/htsWSM=,8e5JWRIRCOPpoWbnmY1fT2FioC4=
-32,36,ZQIG8wWJTulnedLkHdul/htsWSM=,8e5JWRIRCOPpoWbnmY1fT2FioC4=
-32,35,ZQIG8wWJTulnedLkHdul/htsWSM=,ilKzVmvCjKYmdDaaADt7yZYnAuE=
-18,37,+SBP1HnzHOrhr3yN//0ypvyG7yk=,AlXboVfZEYfce/d6gmWqU8CRnr4=
-19,37,+SBP1HnzHOrhr3yN//0ypvyG7yk=,E+XxK1bAnGpV6rhpRRY8dXE72Rg=
-17,36,+SBP1HnzHOrhr3yN//0ypvyG7yk=,AlXboVfZEYfce/d6gmWqU8CRnr4=
-17,34,6Hxr+lHnu37HV4wMxQwdFOGivgw=,EPhBthDSt89U0abA70b6BS2g2Q4=
-17,33,6Hxr+lHnu37HV4wMxQwdFOGivgw=,zbQ8qXBEpyqmLiKkpei2sen05TI=
-17,35,6Hxr+lHnu37HV4wMxQwdFOGivgw=,EPhBthDSt89U0abA70b6BS2g2Q4=
-18,32,6Hxr+lHnu37HV4wMxQwdFOGivgw=,zbQ8qXBEpyqmLiKkpei2sen05TI=
-19,32,6Hxr+lHnu37HV4wMxQwdFOGivgw=,9e+v0hCmD/VEXS2/vKYle10rqPY=
-20,32,6Hxr+lHnu37HV4wMxQwdFOGivgw=,9e+v0hCmD/VEXS2/vKYle10rqPY=
-21,32,6Hxr+lHnu37HV4wMxQwdFOGivgw=,GCiMxB1K84gvH2o77f8z5Em0VPU=
-17,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,AlXboVfZEYfce/d6gmWqU8CRnr4=
-30,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,i4cRKLSeP0Sb1+uWi/cKGjQe7M4=
-31,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,8e5JWRIRCOPpoWbnmY1fT2FioC4=
-28,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,EolThLk5PcHLbs2sridde87+iyo=
-29,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,i4cRKLSeP0Sb1+uWi/cKGjQe7M4=
-22,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,GCiMxB1K84gvH2o77f8z5Em0VPU=
-23,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WGcuWHuAqHMYlxP4mGL3GgfvHTw=
-24,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WGcuWHuAqHMYlxP4mGL3GgfvHTw=
-25,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WEWbQZcpaSM63cKKHC/8f/3Ay2A=
-26,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WEWbQZcpaSM63cKKHC/8f/3Ay2A=
-27,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WDJJ14jo838MTa3inSa1LBB4G8w=
-28,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,WDJJ14jo838MTa3inSa1LBB4G8w=
-20,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,E+XxK1bAnGpV6rhpRRY8dXE72Rg=
-21,37,XQnDA5P2XfXzxqFJY9UzLE0JH40=,ZGgzzLsUTkSK5vuuBoERZm4PAU8=
-29,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,lEZAEgUaMrYv51tB50Qzcw8QJf8=
-17,32,XQnDA5P2XfXzxqFJY9UzLE0JH40=,zbQ8qXBEpyqmLiKkpei2sen05TI=
-23,37,fUcsb83ij4vYClGBKYpBMilQeO0=,GBH63kaeaUauLRULVSD67w7TpNo=
-22,37,fUcsb83ij4vYClGBKYpBMilQeO0=,ZGgzzLsUTkSK5vuuBoERZm4PAU8=
-23,36,fUcsb83ij4vYClGBKYpBMilQeO0=,GBH63kaeaUauLRULVSD67w7TpNo=
-22,36,fUcsb83ij4vYClGBKYpBMilQeO0=,ZGgzzLsUTkSK5vuuBoERZm4PAU8=
-22,35,fUcsb83ij4vYClGBKYpBMilQeO0=,VQNShYxG0lIieYo5cDROz/C2ME4=
-23,35,fUcsb83ij4vYClGBKYpBMilQeO0=,0GNwaqw/n16ZBGEODmKN+b/Ydio=
-25,37,fUcsb83ij4vYClGBKYpBMilQeO0=,BnLfree4jH0P1lodZtU+CQrA9Xc=
-24,36,fUcsb83ij4vYClGBKYpBMilQeO0=,GBH63kaeaUauLRULVSD67w7TpNo=
-27,35,fUcsb83ij4vYClGBKYpBMilQeO0=,jhYc51t66GRrp6BEWuSq9JBzCCA=
-24,35,fUcsb83ij4vYClGBKYpBMilQeO0=,0GNwaqw/n16ZBGEODmKN+b/Ydio=
-24,37,fUcsb83ij4vYClGBKYpBMilQeO0=,GBH63kaeaUauLRULVSD67w7TpNo=
-27,37,fUcsb83ij4vYClGBKYpBMilQeO0=,EolThLk5PcHLbs2sridde87+iyo=
-25,35,fUcsb83ij4vYClGBKYpBMilQeO0=,BkDNe1YrTrpVKKzzbMi0kb04vMI=
-26,37,fUcsb83ij4vYClGBKYpBMilQeO0=,BnLfree4jH0P1lodZtU+CQrA9Xc=
-26,36,fUcsb83ij4vYClGBKYpBMilQeO0=,BnLfree4jH0P1lodZtU+CQrA9Xc=
-26,35,fUcsb83ij4vYClGBKYpBMilQeO0=,BkDNe1YrTrpVKKzzbMi0kb04vMI=
-27,36,fUcsb83ij4vYClGBKYpBMilQeO0=,EolThLk5PcHLbs2sridde87+iyo=
-25,36,fUcsb83ij4vYClGBKYpBMilQeO0=,BnLfree4jH0P1lodZtU+CQrA9Xc=
-30,32,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,lEZAEgUaMrYv51tB50Qzcw8QJf8=
-31,33,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,clrgnkYf6Yu+5BtljzOqPCz0eso=
-30,33,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,lEZAEgUaMrYv51tB50Qzcw8QJf8=
-32,34,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,ilKzVmvCjKYmdDaaADt7yZYnAuE=
-32,33,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,clrgnkYf6Yu+5BtljzOqPCz0eso=
-32,32,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,clrgnkYf6Yu+5BtljzOqPCz0eso=
-31,34,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,ilKzVmvCjKYmdDaaADt7yZYnAuE=
-31,32,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,clrgnkYf6Yu+5BtljzOqPCz0eso=
-30,34,opFvw9NSlo6GwTJ7OcWqwsxU4wY=,QJhn6XnJAxLlAMRqMAJe+jX1imk=
-12,35,WKLEmbqmQqIfy9xT0JTovzhG7f0=,nCNQa68+rvJagRKM04/IrVu5j3k=
-13,35,WKLEmbqmQqIfy9xT0JTovzhG7f0=,uIJ37wYzgm++2H+NgQSiTONeeBk=
-12,36,WKLEmbqmQqIfy9xT0JTovzhG7f0=,M11EM0fk2Pz9ucOzNowzToOzzds=
-13,36,WKLEmbqmQqIfy9xT0JTovzhG7f0=,X18c1bAjoaFjCBokwkA2EJTSL9g=
-12,33,kka4IwHYM+jLwEa2nBlAitgAMSc=,wNCfoErOb5G8OeZWaMCB4L1k8Jk=
-13,33,kka4IwHYM+jLwEa2nBlAitgAMSc=,7AlzjcAKgGd+QTSXq3NqhMWn+mg=
-12,34,kka4IwHYM+jLwEa2nBlAitgAMSc=,nCNQa68+rvJagRKM04/IrVu5j3k=
-13,34,kka4IwHYM+jLwEa2nBlAitgAMSc=,uIJ37wYzgm++2H+NgQSiTONeeBk=
-10,34,bry8i1ihwvc+ddUdor8rjE5f9dc=,AZteNTz0v6Gmzn6AKZSdpLDTxk8=
-11,34,bry8i1ihwvc+ddUdor8rjE5f9dc=,nCNQa68+rvJagRKM04/IrVu5j3k=
-10,33,bry8i1ihwvc+ddUdor8rjE5f9dc=,iJV6SKfrihdMjXon63zhcJVhEPg=
-11,33,bry8i1ihwvc+ddUdor8rjE5f9dc=,wNCfoErOb5G8OeZWaMCB4L1k8Jk=
-8,34,fFik6PZznpoSontRoLxebJKy2O4=,WISvdl2XQ9w0c21bU61iem57ocY=
-9,34,fFik6PZznpoSontRoLxebJKy2O4=,AZteNTz0v6Gmzn6AKZSdpLDTxk8=
-9,33,fFik6PZznpoSontRoLxebJKy2O4=,iJV6SKfrihdMjXon63zhcJVhEPg=
-8,33,fFik6PZznpoSontRoLxebJKy2O4=,462zy+QeWaYibNo4b0jxxiQ8luE=
-7,36,yojKeKGfIz5C0DekAhbyp7CxOHc=,FcHvHOLeR9KZ2LuGjvRy/CcyzUQ=
-6,36,yojKeKGfIz5C0DekAhbyp7CxOHc=,GCRSfiSNggWUuzL19/CMsMfncK4=
-6,35,yojKeKGfIz5C0DekAhbyp7CxOHc=,62GgiQVO5F85/678lD2k/Y3gfsQ=
-7,35,yojKeKGfIz5C0DekAhbyp7CxOHc=,WISvdl2XQ9w0c21bU61iem57ocY=
-6,34,yojKeKGfIz5C0DekAhbyp7CxOHc=,62GgiQVO5F85/678lD2k/Y3gfsQ=
-7,34,yojKeKGfIz5C0DekAhbyp7CxOHc=,WISvdl2XQ9w0c21bU61iem57ocY=
-6,33,yojKeKGfIz5C0DekAhbyp7CxOHc=,NrPd2CFCyPOEBvSAfvM9KdtaQWU=
-7,33,yojKeKGfIz5C0DekAhbyp7CxOHc=,462zy+QeWaYibNo4b0jxxiQ8luE=
-4,35,Udgf0tBL4af2Ft2hnq6QwJ60/X4=,XdIfD9RJlSn+0sp8gS5gNa1ZQlM=
-4,36,Udgf0tBL4af2Ft2hnq6QwJ60/X4=,UwGgczALgAMBED8NEoKFpvAVkK0=
-5,36,Udgf0tBL4af2Ft2hnq6QwJ60/X4=,GCRSfiSNggWUuzL19/CMsMfncK4=
-5,35,Udgf0tBL4af2Ft2hnq6QwJ60/X4=,62GgiQVO5F85/678lD2k/Y3gfsQ=
-4,33,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,prSUH4Qp1H3Legio6ex3kR0zreI=
-4,34,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,XdIfD9RJlSn+0sp8gS5gNa1ZQlM=
-5,34,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,62GgiQVO5F85/678lD2k/Y3gfsQ=
-5,33,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,NrPd2CFCyPOEBvSAfvM9KdtaQWU=
-6,37,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,GCRSfiSNggWUuzL19/CMsMfncK4=
-7,37,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,FcHvHOLeR9KZ2LuGjvRy/CcyzUQ=
-10,32,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,iJV6SKfrihdMjXon63zhcJVhEPg=
-11,32,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,wNCfoErOb5G8OeZWaMCB4L1k8Jk=
-12,32,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,wNCfoErOb5G8OeZWaMCB4L1k8Jk=
-13,32,U0Kz9qpWJzG8Im1BfpsxFf9bvXU=,7AlzjcAKgGd+QTSXq3NqhMWn+mg=
-2,36,pv+rdQzw/nQSpWXime5GqeCFJzw=,SIVwUern9P7zSwRfUcHp7stYauo=
-2,35,pv+rdQzw/nQSpWXime5GqeCFJzw=,BaSkvW2VMp+gWjwSCcK/nD86+Uc=
-3,35,pv+rdQzw/nQSpWXime5GqeCFJzw=,XdIfD9RJlSn+0sp8gS5gNa1ZQlM=
-3,36,pv+rdQzw/nQSpWXime5GqeCFJzw=,UwGgczALgAMBED8NEoKFpvAVkK0=
-1,35,pv+rdQzw/nQSpWXime5GqeCFJzw=,BaSkvW2VMp+gWjwSCcK/nD86+Uc=
-1,36,pv+rdQzw/nQSpWXime5GqeCFJzw=,SIVwUern9P7zSwRfUcHp7stYauo=
-2,34,pv+rdQzw/nQSpWXime5GqeCFJzw=,BaSkvW2VMp+gWjwSCcK/nD86+Uc=
-2,32,pv+rdQzw/nQSpWXime5GqeCFJzw=,PqvIGVVZiRyMUlDIWqrx3HVTCtA=
-1,32,pv+rdQzw/nQSpWXime5GqeCFJzw=,PqvIGVVZiRyMUlDIWqrx3HVTCtA=
-2,33,pv+rdQzw/nQSpWXime5GqeCFJzw=,PqvIGVVZiRyMUlDIWqrx3HVTCtA=
-3,32,pv+rdQzw/nQSpWXime5GqeCFJzw=,prSUH4Qp1H3Legio6ex3kR0zreI=
-3,33,pv+rdQzw/nQSpWXime5GqeCFJzw=,prSUH4Qp1H3Legio6ex3kR0zreI=
-1,34,pv+rdQzw/nQSpWXime5GqeCFJzw=,BaSkvW2VMp+gWjwSCcK/nD86+Uc=
-1,33,pv+rdQzw/nQSpWXime5GqeCFJzw=,PqvIGVVZiRyMUlDIWqrx3HVTCtA=
-3,34,pv+rdQzw/nQSpWXime5GqeCFJzw=,XdIfD9RJlSn+0sp8gS5gNa1ZQlM=
-12,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,M11EM0fk2Pz9ucOzNowzToOzzds=
-13,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,X18c1bAjoaFjCBokwkA2EJTSL9g=
-16,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,uh/wzj4ND0hoZRsgn53kKGXr1p4=
-15,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,uh/wzj4ND0hoZRsgn53kKGXr1p4=
-14,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,X18c1bAjoaFjCBokwkA2EJTSL9g=
-4,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,UwGgczALgAMBED8NEoKFpvAVkK0=
-2,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,SIVwUern9P7zSwRfUcHp7stYauo=
-3,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,UwGgczALgAMBED8NEoKFpvAVkK0=
-5,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,GCRSfiSNggWUuzL19/CMsMfncK4=
-1,37,/JODT73+MMBBzgWlM7WMDZz+w7E=,SIVwUern9P7zSwRfUcHp7stYauo=
-4,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,prSUH4Qp1H3Legio6ex3kR0zreI=
-5,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,NrPd2CFCyPOEBvSAfvM9KdtaQWU=
-8,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,462zy+QeWaYibNo4b0jxxiQ8luE=
-6,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,NrPd2CFCyPOEBvSAfvM9KdtaQWU=
-9,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,iJV6SKfrihdMjXon63zhcJVhEPg=
-7,32,/JODT73+MMBBzgWlM7WMDZz+w7E=,462zy+QeWaYibNo4b0jxxiQ8luE=
-8,36,/JODT73+MMBBzgWlM7WMDZz+w7E=,FcHvHOLeR9KZ2LuGjvRy/CcyzUQ=
-10,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,OM3p+tX3bcZAKf6M34DOSOOsPEI=
-9,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,AZteNTz0v6Gmzn6AKZSdpLDTxk8=
-8,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,WISvdl2XQ9w0c21bU61iem57ocY=
-11,37,WHVy0Lj4O9kuFFBAkplmXxshV4M=,M11EM0fk2Pz9ucOzNowzToOzzds=
-11,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,M11EM0fk2Pz9ucOzNowzToOzzds=
-9,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,OM3p+tX3bcZAKf6M34DOSOOsPEI=
-8,37,WHVy0Lj4O9kuFFBAkplmXxshV4M=,FcHvHOLeR9KZ2LuGjvRy/CcyzUQ=
-10,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,AZteNTz0v6Gmzn6AKZSdpLDTxk8=
-11,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,nCNQa68+rvJagRKM04/IrVu5j3k=
-10,37,WHVy0Lj4O9kuFFBAkplmXxshV4M=,OM3p+tX3bcZAKf6M34DOSOOsPEI=
-9,37,WHVy0Lj4O9kuFFBAkplmXxshV4M=,OM3p+tX3bcZAKf6M34DOSOOsPEI=
-14,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,uIJ37wYzgm++2H+NgQSiTONeeBk=
-16,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,uh/wzj4ND0hoZRsgn53kKGXr1p4=
-15,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,uh/wzj4ND0hoZRsgn53kKGXr1p4=
-15,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,aTZJ9M+Vj+AXKMtK8H6PyOZL8mQ=
-16,35,WHVy0Lj4O9kuFFBAkplmXxshV4M=,aTZJ9M+Vj+AXKMtK8H6PyOZL8mQ=
-16,32,WHVy0Lj4O9kuFFBAkplmXxshV4M=,yT1/MGSDZ0uOs08XsCejDpqGT/8=
-14,36,WHVy0Lj4O9kuFFBAkplmXxshV4M=,X18c1bAjoaFjCBokwkA2EJTSL9g=
-15,34,WHVy0Lj4O9kuFFBAkplmXxshV4M=,aTZJ9M+Vj+AXKMtK8H6PyOZL8mQ=
-16,34,WHVy0Lj4O9kuFFBAkplmXxshV4M=,aTZJ9M+Vj+AXKMtK8H6PyOZL8mQ=
-15,33,WHVy0Lj4O9kuFFBAkplmXxshV4M=,yT1/MGSDZ0uOs08XsCejDpqGT/8=
-15,32,WHVy0Lj4O9kuFFBAkplmXxshV4M=,yT1/MGSDZ0uOs08XsCejDpqGT/8=
-14,32,WHVy0Lj4O9kuFFBAkplmXxshV4M=,7AlzjcAKgGd+QTSXq3NqhMWn+mg=
-14,33,WHVy0Lj4O9kuFFBAkplmXxshV4M=,7AlzjcAKgGd+QTSXq3NqhMWn+mg=
-16,33,WHVy0Lj4O9kuFFBAkplmXxshV4M=,yT1/MGSDZ0uOs08XsCejDpqGT/8=
-14,34,6Au8ZsJ1oFg//dF+SdtFxscfIDo=,uIJ37wYzgm++2H+NgQSiTONeeBk=
