-36,-21,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,zSWixWsaKoKWtv6zHvttdZC6448=
-36,-18,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,Jrup85VKgdXAxOrZgtmlaawt4iQ=
-36,-20,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,Krtjo2KVHNcdC1pi5cuDDogkwz0=
-36,-17,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,Jrup85VKgdXAxOrZgtmlaawt4iQ=
-36,-19,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,Krtjo2KVHNcdC1pi5cuDDogkwz0=
-36,-24,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,N7SkC84LzcxYSDrD1Sg+kl84LCk=
-36,-25,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,oc/giLeOR9l+b6P9NSUjr+ijGB4=
-36,-26,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,oc/giLeOR9l+b6P9NSUjr+ijGB4=
-36,-27,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,D3pFbUAg4MYJMP+1F4xxz7lj6Bs=
-36,-28,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,D3pFbUAg4MYJMP+1F4xxz7lj6Bs=
-36,-30,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,VtiUAcc/5qMET5C3euE789+g6I0=
-36,-29,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,VtiUAcc/5qMET5C3euE789+g6I0=
-36,-31,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,yTQbMAa3Y6901NCMbe8jTbIdN04=
-36,-32,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,yTQbMAa3Y6901NCMbe8jTbIdN04=
-35,-32,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,yTQbMAa3Y6901NCMbe8jTbIdN04=
-33,-32,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,ebbfuGWyUFNQFgXGJFu6qxQsDcY=
-34,-32,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,ebbfuGWyUFNQFgXGJFu6qxQsDcY=
-35,-21,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,zSWixWsaKoKWtv6zHvttdZC6448=
-35,-20,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,Krtjo2KVHNcdC1pi5cuDDogkwz0=
-33,-21,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,SKAOZygXLYi+Z/QlITY0y5mcLU0=
-34,-21,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,SKAOZygXLYi+Z/QlITY0y5mcLU0=
-34,-20,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,K5J+LBbT0Kwaag4SivmgbTjhmfc=
-33,-20,3oRXKs2kXF0hO5PrdA4ZFtC2hXA=,K5J+LBbT0Kwaag4SivmgbTjhmfc=
-35,-17,EJRzjAGgvpXujKYarJYtXh6se7o=,Jrup85VKgdXAxOrZgtmlaawt4iQ=
-35,-18,EJRzjAGgvpXujKYarJYtXh6se7o=,Jrup85VKgdXAxOrZgtmlaawt4iQ=
-35,-19,EJRzjAGgvpXujKYarJYtXh6se7o=,Krtjo2KVHNcdC1pi5cuDDogkwz0=
-34,-19,EJRzjAGgvpXujKYarJYtXh6se7o=,K5J+LBbT0Kwaag4SivmgbTjhmfc=
-33,-19,EJRzjAGgvpXujKYarJYtXh6se7o=,K5J+LBbT0Kwaag4SivmgbTjhmfc=
-34,-18,EJRzjAGgvpXujKYarJYtXh6se7o=,YAdNTqLFdtj1u+BNt3jfbqOmfFU=
-33,-17,EJRzjAGgvpXujKYarJYtXh6se7o=,YAdNTqLFdtj1u+BNt3jfbqOmfFU=
-33,-18,EJRzjAGgvpXujKYarJYtXh6se7o=,YAdNTqLFdtj1u+BNt3jfbqOmfFU=
-34,-17,EJRzjAGgvpXujKYarJYtXh6se7o=,YAdNTqLFdtj1u+BNt3jfbqOmfFU=
