-23,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,98PEjYPcv2HRaKcrGAv7tLqHVco=
-22,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,Vbg4DbJzRPpMO1psjTgMZEovo2Y=
-24,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,98PEjYPcv2HRaKcrGAv7tLqHVco=
-28,-33,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,KQGPmCsOIkoN2736U/SCbTOWEUs=
-29,-33,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,0P8olu8J/lAdabjLf4U+RAJ4l4M=
-31,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,1ShCbboTQCsW1N0C5Sjr0U6+Foc=
-29,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,92oTF060eBL4bshE6Flcu4lcN+4=
-28,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,Wu6ix1jlE+AO5MIPF1ayUPNxq9I=
-30,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,92oTF060eBL4bshE6Flcu4lcN+4=
-22,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,u4z6Y43sFIVaIj+n1GED9qqUpXM=
-21,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,u4z6Y43sFIVaIj+n1GED9qqUpXM=
-23,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,oxdCsad8xsxH8ihgqp1JpY3E0wA=
-20,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,N9UOt8pTR/xnzD/HAH3xX3UM6tA=
-17,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,fU6CZ6trI1sS3pMSHJDy0dH+Xl0=
-32,-36,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,1ShCbboTQCsW1N0C5Sjr0U6+Foc=
-20,-35,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,N9UOt8pTR/xnzD/HAH3xX3UM6tA=
-21,-35,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,u4z6Y43sFIVaIj+n1GED9qqUpXM=
-20,-34,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,ef344VAFxl8ZDTro5qTGH3gjdig=
-21,-34,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,Vbg4DbJzRPpMO1psjTgMZEovo2Y=
-20,-33,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,ef344VAFxl8ZDTro5qTGH3gjdig=
-21,-33,eamlqkjiUe77Z+BEjv0z3ZYmJaE=,Vbg4DbJzRPpMO1psjTgMZEovo2Y=
-18,-33,J8iK6Is8XdzjXJdNySBvNx1/DWM=,cOdGdlYkh5kkZvAkc2bjuFnyKFQ=
-17,-34,J8iK6Is8XdzjXJdNySBvNx1/DWM=,cOdGdlYkh5kkZvAkc2bjuFnyKFQ=
-17,-35,J8iK6Is8XdzjXJdNySBvNx1/DWM=,fU6CZ6trI1sS3pMSHJDy0dH+Xl0=
-17,-33,J8iK6Is8XdzjXJdNySBvNx1/DWM=,cOdGdlYkh5kkZvAkc2bjuFnyKFQ=
-19,-33,J8iK6Is8XdzjXJdNySBvNx1/DWM=,ef344VAFxl8ZDTro5qTGH3gjdig=
-18,-35,J8iK6Is8XdzjXJdNySBvNx1/DWM=,fU6CZ6trI1sS3pMSHJDy0dH+Xl0=
-18,-34,J8iK6Is8XdzjXJdNySBvNx1/DWM=,cOdGdlYkh5kkZvAkc2bjuFnyKFQ=
-19,-35,J8iK6Is8XdzjXJdNySBvNx1/DWM=,N9UOt8pTR/xnzD/HAH3xX3UM6tA=
-19,-34,J8iK6Is8XdzjXJdNySBvNx1/DWM=,ef344VAFxl8ZDTro5qTGH3gjdig=
-30,-35,5SYIvq6SY3PZB1+1hf8aPMhqesM=,92oTF060eBL4bshE6Flcu4lcN+4=
-32,-33,5SYIvq6SY3PZB1+1hf8aPMhqesM=,89hOsUdB2+ouBbnN9rqXmAjL7D8=
-30,-33,5SYIvq6SY3PZB1+1hf8aPMhqesM=,0P8olu8J/lAdabjLf4U+RAJ4l4M=
-31,-33,5SYIvq6SY3PZB1+1hf8aPMhqesM=,89hOsUdB2+ouBbnN9rqXmAjL7D8=
-30,-34,5SYIvq6SY3PZB1+1hf8aPMhqesM=,0P8olu8J/lAdabjLf4U+RAJ4l4M=
-32,-35,5SYIvq6SY3PZB1+1hf8aPMhqesM=,1ShCbboTQCsW1N0C5Sjr0U6+Foc=
-31,-35,5SYIvq6SY3PZB1+1hf8aPMhqesM=,1ShCbboTQCsW1N0C5Sjr0U6+Foc=
-31,-34,5SYIvq6SY3PZB1+1hf8aPMhqesM=,89hOsUdB2+ouBbnN9rqXmAjL7D8=
-32,-34,5SYIvq6SY3PZB1+1hf8aPMhqesM=,89hOsUdB2+ouBbnN9rqXmAjL7D8=
