38,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,+wHFQ9cukmRIucYHFvoKHO5Xz4Y=
33,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,qEpxO7OAO8EfN3ziOFF72fXS7m0=
34,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,E9vkdmA+IymIVHy4LDqZe4eEZIQ=
32,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,qEpxO7OAO8EfN3ziOFF72fXS7m0=
39,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,+wHFQ9cukmRIucYHFvoKHO5Xz4Y=
35,32,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,rCTUpjVhWHogCi3nzuWKdzKZje0=
36,32,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,+Ub9Bq4Ef117Oq+jcb7zYPinoTo=
39,32,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,10iOgnGTaQCGM+6r7c558uZLryc=
38,32,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,10iOgnGTaQCGM+6r7c558uZLryc=
37,32,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,+Ub9Bq4Ef117Oq+jcb7zYPinoTo=
32,36,AV/3eIAyKSgXz/TyNAKSRke68mI=,qEpxO7OAO8EfN3ziOFF72fXS7m0=
34,36,AV/3eIAyKSgXz/TyNAKSRke68mI=,E9vkdmA+IymIVHy4LDqZe4eEZIQ=
33,36,AV/3eIAyKSgXz/TyNAKSRke68mI=,qEpxO7OAO8EfN3ziOFF72fXS7m0=
34,35,AV/3eIAyKSgXz/TyNAKSRke68mI=,cikjBEQkP3tDX0hNv7t5mjdtnP8=
32,35,AV/3eIAyKSgXz/TyNAKSRke68mI=,KMi64v1wPSNp7+VNkrGakkfqtDc=
33,35,AV/3eIAyKSgXz/TyNAKSRke68mI=,KMi64v1wPSNp7+VNkrGakkfqtDc=
32,33,mEtemBH02qy3bHiDUlyo85bP0rE=,eQ9z3cqvfbbmU2KJLlnPEUFP4mE=
33,33,mEtemBH02qy3bHiDUlyo85bP0rE=,eQ9z3cqvfbbmU2KJLlnPEUFP4mE=
34,34,mEtemBH02qy3bHiDUlyo85bP0rE=,cikjBEQkP3tDX0hNv7t5mjdtnP8=
34,33,mEtemBH02qy3bHiDUlyo85bP0rE=,rCTUpjVhWHogCi3nzuWKdzKZje0=
32,32,mEtemBH02qy3bHiDUlyo85bP0rE=,eQ9z3cqvfbbmU2KJLlnPEUFP4mE=
32,34,mEtemBH02qy3bHiDUlyo85bP0rE=,KMi64v1wPSNp7+VNkrGakkfqtDc=
34,32,mEtemBH02qy3bHiDUlyo85bP0rE=,rCTUpjVhWHogCi3nzuWKdzKZje0=
33,34,mEtemBH02qy3bHiDUlyo85bP0rE=,KMi64v1wPSNp7+VNkrGakkfqtDc=
33,32,mEtemBH02qy3bHiDUlyo85bP0rE=,eQ9z3cqvfbbmU2KJLlnPEUFP4mE=
