4,14,XbMmjzolJSI41tjXi7JYydqV7po=,xo4LLw+DfDWReU0Lb9PUngcV1Zw=
4,13,XbMmjzolJSI41tjXi7JYydqV7po=,H69/gJAHqImr6fNhB7r4vdmUDIQ=
3,14,XbMmjzolJSI41tjXi7JYydqV7po=,KC9T0ZUgvzAMReaky/jmXWD+Acw=
3,11,OSTjSUT/9yASEWYdo5PLLBIBoac=,u6eVpfzqQMfBMV6+fByI0XyF80U=
4,12,OSTjSUT/9yASEWYdo5PLLBIBoac=,H69/gJAHqImr6fNhB7r4vdmUDIQ=
4,11,OSTjSUT/9yASEWYdo5PLLBIBoac=,hi6WNcPWbRU0zqSXa4qr6Kg6iGM=
3,12,OSTjSUT/9yASEWYdo5PLLBIBoac=,PwKbgdeWHitXwZFr1UKoopMdQMQ=
4,9,snE4ewmE96RR/v5KxBlaEXinjSI=,kz7fZhJGDx7TTXXlGGcuEpi+Suo=
3,9,snE4ewmE96RR/v5KxBlaEXinjSI=,VbbYeWymS+SQG7z6VgfSXtXIOlo=
3,10,snE4ewmE96RR/v5KxBlaEXinjSI=,u6eVpfzqQMfBMV6+fByI0XyF80U=
4,10,snE4ewmE96RR/v5KxBlaEXinjSI=,hi6WNcPWbRU0zqSXa4qr6Kg6iGM=
3,6,T3ANoduj6O4DeyWzpmbRbmuSlN8=,/uv4pbDLvXRIRSxG1SF/eMBdshg=
4,8,T3ANoduj6O4DeyWzpmbRbmuSlN8=,kz7fZhJGDx7TTXXlGGcuEpi+Suo=
3,5,T3ANoduj6O4DeyWzpmbRbmuSlN8=,3CDaNp+mbIaKJkGqgWFJBvvKRSU=
3,7,T3ANoduj6O4DeyWzpmbRbmuSlN8=,/uv4pbDLvXRIRSxG1SF/eMBdshg=
3,8,T3ANoduj6O4DeyWzpmbRbmuSlN8=,VbbYeWymS+SQG7z6VgfSXtXIOlo=
4,7,T3ANoduj6O4DeyWzpmbRbmuSlN8=,nLHMSVPVctj1yuMJPJkmlUcMcK4=
4,6,T3ANoduj6O4DeyWzpmbRbmuSlN8=,nLHMSVPVctj1yuMJPJkmlUcMcK4=
4,5,T3ANoduj6O4DeyWzpmbRbmuSlN8=,brUnVDYNuKr7XNREf3Ct8xWIRSw=
4,3,L97g40otGKJ0wOwry32BzXI0c9I=,hmfZplCiyem0uzncA5IgJr7C3Is=
3,3,L97g40otGKJ0wOwry32BzXI0c9I=,H7TUP3zJnXinDpNFcYNAIB6R5Qk=
3,4,L97g40otGKJ0wOwry32BzXI0c9I=,3CDaNp+mbIaKJkGqgWFJBvvKRSU=
4,4,L97g40otGKJ0wOwry32BzXI0c9I=,brUnVDYNuKr7XNREf3Ct8xWIRSw=
3,2,N50NYHAnMQkr3WYlvtuMOnzhSpc=,H7TUP3zJnXinDpNFcYNAIB6R5Qk=
4,2,N50NYHAnMQkr3WYlvtuMOnzhSpc=,hmfZplCiyem0uzncA5IgJr7C3Is=
3,1,N50NYHAnMQkr3WYlvtuMOnzhSpc=,SI8SJQZwh6Zs2lp+070xVEf/n48=
4,1,N50NYHAnMQkr3WYlvtuMOnzhSpc=,9HE63Zv5MiQM3taPOeMLkzAaWQ8=
5,4,HKka4to8ybJIoS1YUFL9/fMAq1A=,brUnVDYNuKr7XNREf3Ct8xWIRSw=
5,3,HKka4to8ybJIoS1YUFL9/fMAq1A=,hmfZplCiyem0uzncA5IgJr7C3Is=
6,3,HKka4to8ybJIoS1YUFL9/fMAq1A=,iCunLzNPkwLMkl2TBmK59tvrhfs=
6,4,HKka4to8ybJIoS1YUFL9/fMAq1A=,nb3a2lPeztTqnXPpQzF0h1qFi70=
6,5,xao69GiNnKISa8eD9vfkes9/1CU=,nb3a2lPeztTqnXPpQzF0h1qFi70=
5,6,xao69GiNnKISa8eD9vfkes9/1CU=,nLHMSVPVctj1yuMJPJkmlUcMcK4=
6,6,xao69GiNnKISa8eD9vfkes9/1CU=,5TnfrVRlA1+OPXXZ8JHdJ29VN+s=
5,5,xao69GiNnKISa8eD9vfkes9/1CU=,brUnVDYNuKr7XNREf3Ct8xWIRSw=
6,1,aOFQ0+B72ZDVHvEFsl9uvW54CFc=,Kw+q7ybvA2U7/BI0QTmlM4Ww8BA=
6,2,aOFQ0+B72ZDVHvEFsl9uvW54CFc=,iCunLzNPkwLMkl2TBmK59tvrhfs=
5,1,aOFQ0+B72ZDVHvEFsl9uvW54CFc=,9HE63Zv5MiQM3taPOeMLkzAaWQ8=
5,2,aOFQ0+B72ZDVHvEFsl9uvW54CFc=,hmfZplCiyem0uzncA5IgJr7C3Is=
5,8,ldEhy7OiQB1/NlYbUeKz30Zgj9E=,kz7fZhJGDx7TTXXlGGcuEpi+Suo=
6,7,ldEhy7OiQB1/NlYbUeKz30Zgj9E=,5TnfrVRlA1+OPXXZ8JHdJ29VN+s=
5,7,ldEhy7OiQB1/NlYbUeKz30Zgj9E=,nLHMSVPVctj1yuMJPJkmlUcMcK4=
6,8,ldEhy7OiQB1/NlYbUeKz30Zgj9E=,8Eamv470cHyRDf/hMbJgTqPbpsw=
6,9,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,8Eamv470cHyRDf/hMbJgTqPbpsw=
5,9,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,kz7fZhJGDx7TTXXlGGcuEpi+Suo=
5,12,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,H69/gJAHqImr6fNhB7r4vdmUDIQ=
5,10,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,hi6WNcPWbRU0zqSXa4qr6Kg6iGM=
5,11,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,hi6WNcPWbRU0zqSXa4qr6Kg6iGM=
6,12,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,rGrjg7GIW9xQR61m6OU+FrU1WgQ=
6,11,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,z10IFIeUiYVmDuCYJFMvwaUOWxI=
6,10,4y9VfzJpolGlXZuQVKSAWIwsK3Y=,z10IFIeUiYVmDuCYJFMvwaUOWxI=
5,14,vRake3yHljtxoqeCm2AXvb7cjOY=,xo4LLw+DfDWReU0Lb9PUngcV1Zw=
5,13,vRake3yHljtxoqeCm2AXvb7cjOY=,H69/gJAHqImr6fNhB7r4vdmUDIQ=
6,13,vRake3yHljtxoqeCm2AXvb7cjOY=,rGrjg7GIW9xQR61m6OU+FrU1WgQ=
6,14,vRake3yHljtxoqeCm2AXvb7cjOY=,2fNX+he4fY7s8fyfZEqX+DhaVQs=
7,9,9CJqiHs/25RDz2bzz7yN8yEaCrk=,8Eamv470cHyRDf/hMbJgTqPbpsw=
7,10,9CJqiHs/25RDz2bzz7yN8yEaCrk=,z10IFIeUiYVmDuCYJFMvwaUOWxI=
8,9,9CJqiHs/25RDz2bzz7yN8yEaCrk=,aLsFQhFOStuCoCZHWRXvqnOYXxQ=
8,10,9CJqiHs/25RDz2bzz7yN8yEaCrk=,BLwFYJprIogAC1l3c3OVeb3ABf8=
8,11,+n8Nt4ZcvIk76SoVXEVQzKN8DHk=,BLwFYJprIogAC1l3c3OVeb3ABf8=
7,11,+n8Nt4ZcvIk76SoVXEVQzKN8DHk=,z10IFIeUiYVmDuCYJFMvwaUOWxI=
8,12,+n8Nt4ZcvIk76SoVXEVQzKN8DHk=,KPb1enKIBApcC9A+6chf8a42fpg=
7,12,+n8Nt4ZcvIk76SoVXEVQzKN8DHk=,rGrjg7GIW9xQR61m6OU+FrU1WgQ=
7,14,RW8hUBES1QgnyJjS+BfxFCIKCKE=,2fNX+he4fY7s8fyfZEqX+DhaVQs=
7,13,RW8hUBES1QgnyJjS+BfxFCIKCKE=,rGrjg7GIW9xQR61m6OU+FrU1WgQ=
8,13,RW8hUBES1QgnyJjS+BfxFCIKCKE=,KPb1enKIBApcC9A+6chf8a42fpg=
8,14,RW8hUBES1QgnyJjS+BfxFCIKCKE=,keTTmD8eWa9l6WDfOVZZ0HbgqGY=
8,7,GP/yKC5DxXUlYbm9XUhCV5RvALE=,lsc2/0zBIw76C6X15f9Zt9Nqmkg=
8,8,GP/yKC5DxXUlYbm9XUhCV5RvALE=,aLsFQhFOStuCoCZHWRXvqnOYXxQ=
7,7,GP/yKC5DxXUlYbm9XUhCV5RvALE=,5TnfrVRlA1+OPXXZ8JHdJ29VN+s=
7,8,GP/yKC5DxXUlYbm9XUhCV5RvALE=,8Eamv470cHyRDf/hMbJgTqPbpsw=
7,5,cV/ulBSBD4kvzu5jDTZp8aXgLSA=,nb3a2lPeztTqnXPpQzF0h1qFi70=
8,6,cV/ulBSBD4kvzu5jDTZp8aXgLSA=,lsc2/0zBIw76C6X15f9Zt9Nqmkg=
7,6,cV/ulBSBD4kvzu5jDTZp8aXgLSA=,5TnfrVRlA1+OPXXZ8JHdJ29VN+s=
8,5,cV/ulBSBD4kvzu5jDTZp8aXgLSA=,zGG0HCFuCQEEklS0jsIDJHAPJa4=
7,3,dfPWOvZgtSJp7nqJeJdMnvgiDC0=,iCunLzNPkwLMkl2TBmK59tvrhfs=
8,3,dfPWOvZgtSJp7nqJeJdMnvgiDC0=,Pek5zdluK8yV6KqkNzFRM/EZcmQ=
7,4,dfPWOvZgtSJp7nqJeJdMnvgiDC0=,nb3a2lPeztTqnXPpQzF0h1qFi70=
8,4,dfPWOvZgtSJp7nqJeJdMnvgiDC0=,zGG0HCFuCQEEklS0jsIDJHAPJa4=
8,2,ZMLyb8PptB5kIknF32zyz6duxrA=,Pek5zdluK8yV6KqkNzFRM/EZcmQ=
7,1,ZMLyb8PptB5kIknF32zyz6duxrA=,Kw+q7ybvA2U7/BI0QTmlM4Ww8BA=
8,1,ZMLyb8PptB5kIknF32zyz6duxrA=,xoyRoeOCng99BwEVIHjHCle3UiA=
7,2,ZMLyb8PptB5kIknF32zyz6duxrA=,iCunLzNPkwLMkl2TBmK59tvrhfs=
10,5,b8x85CSdJ0Pc4h0Z3+/7pN89X1A=,mNHYDhReB5Rpb1Fa96s+puC+ogE=
10,6,b8x85CSdJ0Pc4h0Z3+/7pN89X1A=,U3NI6jQW+M00/OenFtl/A4xl8Fg=
9,5,b8x85CSdJ0Pc4h0Z3+/7pN89X1A=,zGG0HCFuCQEEklS0jsIDJHAPJa4=
9,6,b8x85CSdJ0Pc4h0Z3+/7pN89X1A=,lsc2/0zBIw76C6X15f9Zt9Nqmkg=
9,4,tp12VTksr1NblASNKAjHkuyhC2k=,zGG0HCFuCQEEklS0jsIDJHAPJa4=
9,3,tp12VTksr1NblASNKAjHkuyhC2k=,Pek5zdluK8yV6KqkNzFRM/EZcmQ=
10,4,tp12VTksr1NblASNKAjHkuyhC2k=,mNHYDhReB5Rpb1Fa96s+puC+ogE=
10,3,tp12VTksr1NblASNKAjHkuyhC2k=,e7UsOs8GEm8F3q/GDIFxpTIjjtg=
9,2,tp12VTksr1NblASNKAjHkuyhC2k=,Pek5zdluK8yV6KqkNzFRM/EZcmQ=
10,2,tp12VTksr1NblASNKAjHkuyhC2k=,e7UsOs8GEm8F3q/GDIFxpTIjjtg=
10,1,tp12VTksr1NblASNKAjHkuyhC2k=,lo/P0oIb7BhE7GlcyURmil3p+QI=
9,1,tp12VTksr1NblASNKAjHkuyhC2k=,xoyRoeOCng99BwEVIHjHCle3UiA=
9,7,3iCAj935qoXSd8OIAgbcluzgiak=,lsc2/0zBIw76C6X15f9Zt9Nqmkg=
10,7,3iCAj935qoXSd8OIAgbcluzgiak=,U3NI6jQW+M00/OenFtl/A4xl8Fg=
10,8,3iCAj935qoXSd8OIAgbcluzgiak=,IrTJ/MtCXh8SdAsv6SnxTzNFX1M=
9,8,3iCAj935qoXSd8OIAgbcluzgiak=,aLsFQhFOStuCoCZHWRXvqnOYXxQ=
10,9,zupybuSqeaHakBxvNF8+3tI9eQQ=,IrTJ/MtCXh8SdAsv6SnxTzNFX1M=
9,9,zupybuSqeaHakBxvNF8+3tI9eQQ=,aLsFQhFOStuCoCZHWRXvqnOYXxQ=
9,10,zupybuSqeaHakBxvNF8+3tI9eQQ=,BLwFYJprIogAC1l3c3OVeb3ABf8=
10,10,zupybuSqeaHakBxvNF8+3tI9eQQ=,dWHhf+DsJZUePZQ6N6PsnTiueHI=
10,11,cdkt/8j25PzYXJwPZGYdmMZ7v+4=,dWHhf+DsJZUePZQ6N6PsnTiueHI=
10,12,cdkt/8j25PzYXJwPZGYdmMZ7v+4=,T0UK3tG6QaRxOpC5Wv3jK1ySfyw=
9,11,cdkt/8j25PzYXJwPZGYdmMZ7v+4=,BLwFYJprIogAC1l3c3OVeb3ABf8=
9,12,cdkt/8j25PzYXJwPZGYdmMZ7v+4=,KPb1enKIBApcC9A+6chf8a42fpg=
10,13,l3p3of6DnxDepz8uDiAbY5mHYrI=,T0UK3tG6QaRxOpC5Wv3jK1ySfyw=
9,13,l3p3of6DnxDepz8uDiAbY5mHYrI=,KPb1enKIBApcC9A+6chf8a42fpg=
9,14,l3p3of6DnxDepz8uDiAbY5mHYrI=,keTTmD8eWa9l6WDfOVZZ0HbgqGY=
10,14,l3p3of6DnxDepz8uDiAbY5mHYrI=,+0674GP1SED6the6VPS0AU+jIBQ=
11,9,Vw5ooEikj/fhZQZdiQMQcFke/So=,IrTJ/MtCXh8SdAsv6SnxTzNFX1M=
12,9,Vw5ooEikj/fhZQZdiQMQcFke/So=,tE3rDt38NRneIavt2JsN6lpHs8Q=
12,10,Vw5ooEikj/fhZQZdiQMQcFke/So=,AAUwfcYVv3GTPDzOfKEB0ySf8kc=
11,10,Vw5ooEikj/fhZQZdiQMQcFke/So=,dWHhf+DsJZUePZQ6N6PsnTiueHI=
11,11,7ywVeSX3o0Yjc5Y7gdaLZWzR5fM=,dWHhf+DsJZUePZQ6N6PsnTiueHI=
12,11,7ywVeSX3o0Yjc5Y7gdaLZWzR5fM=,AAUwfcYVv3GTPDzOfKEB0ySf8kc=
11,12,7ywVeSX3o0Yjc5Y7gdaLZWzR5fM=,T0UK3tG6QaRxOpC5Wv3jK1ySfyw=
12,12,7ywVeSX3o0Yjc5Y7gdaLZWzR5fM=,3sQpGL77pKQnW2FGSJHmVRSgkkA=
11,14,VVwyW5cwsh0JkXxXkVzc8ZGOB3w=,+0674GP1SED6the6VPS0AU+jIBQ=
11,13,VVwyW5cwsh0JkXxXkVzc8ZGOB3w=,T0UK3tG6QaRxOpC5Wv3jK1ySfyw=
12,13,VVwyW5cwsh0JkXxXkVzc8ZGOB3w=,3sQpGL77pKQnW2FGSJHmVRSgkkA=
12,14,VVwyW5cwsh0JkXxXkVzc8ZGOB3w=,T8a61FZeNSeU9lu5RhEO4617pNQ=
12,7,/xaz1jgTl/waqLBm8boq3hdKbIE=,Nby2ClnIZzLSTaAu36bIvHZgFfw=
12,8,/xaz1jgTl/waqLBm8boq3hdKbIE=,tE3rDt38NRneIavt2JsN6lpHs8Q=
11,7,/xaz1jgTl/waqLBm8boq3hdKbIE=,U3NI6jQW+M00/OenFtl/A4xl8Fg=
11,8,/xaz1jgTl/waqLBm8boq3hdKbIE=,IrTJ/MtCXh8SdAsv6SnxTzNFX1M=
12,6,9wKjyS5WWknL++hI/y/YjmbGRHs=,Nby2ClnIZzLSTaAu36bIvHZgFfw=
11,6,9wKjyS5WWknL++hI/y/YjmbGRHs=,U3NI6jQW+M00/OenFtl/A4xl8Fg=
11,5,9wKjyS5WWknL++hI/y/YjmbGRHs=,mNHYDhReB5Rpb1Fa96s+puC+ogE=
12,5,9wKjyS5WWknL++hI/y/YjmbGRHs=,KWdCechlQrEbgehxwH2ivLv+ElI=
11,4,5653XLBI2kcw3cCDyWLwwUvv85w=,mNHYDhReB5Rpb1Fa96s+puC+ogE=
11,3,5653XLBI2kcw3cCDyWLwwUvv85w=,e7UsOs8GEm8F3q/GDIFxpTIjjtg=
12,3,5653XLBI2kcw3cCDyWLwwUvv85w=,/+4gvDu33gbCdSZMvsvTUocL24c=
12,4,5653XLBI2kcw3cCDyWLwwUvv85w=,KWdCechlQrEbgehxwH2ivLv+ElI=
12,2,aaqNEt5U5w2F1RUGNAVe5wdNhdI=,/+4gvDu33gbCdSZMvsvTUocL24c=
11,1,aaqNEt5U5w2F1RUGNAVe5wdNhdI=,lo/P0oIb7BhE7GlcyURmil3p+QI=
11,2,aaqNEt5U5w2F1RUGNAVe5wdNhdI=,e7UsOs8GEm8F3q/GDIFxpTIjjtg=
12,1,aaqNEt5U5w2F1RUGNAVe5wdNhdI=,S/MqiuN28KuhCYgjmOGZduCJyUk=
14,6,N0itHaTeWNmkHv0UBkeRyzm9iv4=,7tsfw/n/kso1+xHfIPfpto5YK6A=
14,5,N0itHaTeWNmkHv0UBkeRyzm9iv4=,I3Nopxke8W+LpFrPU/tHB41na4I=
13,6,N0itHaTeWNmkHv0UBkeRyzm9iv4=,Nby2ClnIZzLSTaAu36bIvHZgFfw=
13,5,N0itHaTeWNmkHv0UBkeRyzm9iv4=,KWdCechlQrEbgehxwH2ivLv+ElI=
14,3,R87M/183NkTcPRysICciX34vKEo=,2aWNOvskaYWiZPkhWyegOa/Jl9s=
14,4,R87M/183NkTcPRysICciX34vKEo=,I3Nopxke8W+LpFrPU/tHB41na4I=
13,3,R87M/183NkTcPRysICciX34vKEo=,/+4gvDu33gbCdSZMvsvTUocL24c=
13,4,R87M/183NkTcPRysICciX34vKEo=,KWdCechlQrEbgehxwH2ivLv+ElI=
14,2,tMr4QakF0AdQfujdqt7A+IUIIPY=,2aWNOvskaYWiZPkhWyegOa/Jl9s=
13,1,tMr4QakF0AdQfujdqt7A+IUIIPY=,S/MqiuN28KuhCYgjmOGZduCJyUk=
13,2,tMr4QakF0AdQfujdqt7A+IUIIPY=,/+4gvDu33gbCdSZMvsvTUocL24c=
14,1,tMr4QakF0AdQfujdqt7A+IUIIPY=,FtVgW13OvJgjv5i/vwWiE3Q513E=
13,8,/bYuoqBshZyBe1gCO6HHmBnARY0=,tE3rDt38NRneIavt2JsN6lpHs8Q=
13,7,/bYuoqBshZyBe1gCO6HHmBnARY0=,Nby2ClnIZzLSTaAu36bIvHZgFfw=
14,7,/bYuoqBshZyBe1gCO6HHmBnARY0=,7tsfw/n/kso1+xHfIPfpto5YK6A=
14,8,/bYuoqBshZyBe1gCO6HHmBnARY0=,k1G1ABbmPhB1H/gdXFlg5+n93pg=
13,12,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,3sQpGL77pKQnW2FGSJHmVRSgkkA=
13,10,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,AAUwfcYVv3GTPDzOfKEB0ySf8kc=
14,9,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,k1G1ABbmPhB1H/gdXFlg5+n93pg=
13,11,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,AAUwfcYVv3GTPDzOfKEB0ySf8kc=
15,11,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,u1UVpbh8vlTjQZHi6AHP7+HVAmE=
13,9,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,tE3rDt38NRneIavt2JsN6lpHs8Q=
14,11,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,u1UVpbh8vlTjQZHi6AHP7+HVAmE=
14,12,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,iXIbNTgeq2hARhmCDy3eizZvmJY=
15,12,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,iXIbNTgeq2hARhmCDy3eizZvmJY=
14,10,jIYJ3cRO14HYqJS/0N2kr9kSAPo=,u1UVpbh8vlTjQZHi6AHP7+HVAmE=
11,15,xKamg7CVJb664MYm5N3rhO1+Cks=,+0674GP1SED6the6VPS0AU+jIBQ=
12,15,xKamg7CVJb664MYm5N3rhO1+Cks=,T8a61FZeNSeU9lu5RhEO4617pNQ=
10,15,xKamg7CVJb664MYm5N3rhO1+Cks=,+0674GP1SED6the6VPS0AU+jIBQ=
9,15,xKamg7CVJb664MYm5N3rhO1+Cks=,keTTmD8eWa9l6WDfOVZZ0HbgqGY=
8,15,xKamg7CVJb664MYm5N3rhO1+Cks=,keTTmD8eWa9l6WDfOVZZ0HbgqGY=
7,15,xKamg7CVJb664MYm5N3rhO1+Cks=,2fNX+he4fY7s8fyfZEqX+DhaVQs=
6,15,xKamg7CVJb664MYm5N3rhO1+Cks=,2fNX+he4fY7s8fyfZEqX+DhaVQs=
5,15,xKamg7CVJb664MYm5N3rhO1+Cks=,xo4LLw+DfDWReU0Lb9PUngcV1Zw=
4,15,xKamg7CVJb664MYm5N3rhO1+Cks=,xo4LLw+DfDWReU0Lb9PUngcV1Zw=
3,15,xKamg7CVJb664MYm5N3rhO1+Cks=,KC9T0ZUgvzAMReaky/jmXWD+Acw=
1,15,xKamg7CVJb664MYm5N3rhO1+Cks=,jhGsdkMlhCOCTkAlgssQ/lsrc/M=
2,15,xKamg7CVJb664MYm5N3rhO1+Cks=,KC9T0ZUgvzAMReaky/jmXWD+Acw=
0,14,dWFv0fbPneImxQujVVjK0/U5LZY=,jhGsdkMlhCOCTkAlgssQ/lsrc/M=
0,13,dWFv0fbPneImxQujVVjK0/U5LZY=,8rpOMMAf8WQG9ZwanYZUDaNr8eA=
15,13,dWFv0fbPneImxQujVVjK0/U5LZY=,iXIbNTgeq2hARhmCDy3eizZvmJY=
0,11,dWFv0fbPneImxQujVVjK0/U5LZY=,6HG+qVtNClLS3jSSviEUG+Xzbig=
0,12,vD4N3ygt+5n0qwpwJmwh7yctYLw=,8rpOMMAf8WQG9ZwanYZUDaNr8eA=
13,13,vD4N3ygt+5n0qwpwJmwh7yctYLw=,3sQpGL77pKQnW2FGSJHmVRSgkkA=
14,13,vD4N3ygt+5n0qwpwJmwh7yctYLw=,iXIbNTgeq2hARhmCDy3eizZvmJY=
13,14,vD4N3ygt+5n0qwpwJmwh7yctYLw=,T8a61FZeNSeU9lu5RhEO4617pNQ=
15,14,vD4N3ygt+5n0qwpwJmwh7yctYLw=,qNZ2RZRrDMp2pYccVfPSCcyVjv0=
14,15,vD4N3ygt+5n0qwpwJmwh7yctYLw=,qNZ2RZRrDMp2pYccVfPSCcyVjv0=
13,15,vD4N3ygt+5n0qwpwJmwh7yctYLw=,T8a61FZeNSeU9lu5RhEO4617pNQ=
14,14,vD4N3ygt+5n0qwpwJmwh7yctYLw=,qNZ2RZRrDMp2pYccVfPSCcyVjv0=
0,9,vD4N3ygt+5n0qwpwJmwh7yctYLw=,pY1KIH0ot381SzyidWsGmqTHp3Q=
0,10,vD4N3ygt+5n0qwpwJmwh7yctYLw=,6HG+qVtNClLS3jSSviEUG+Xzbig=
0,5,7TDsZfOPavETDI9l0E0Useoxwd8=,5mKe9nnjepHlWKFfB5qOm7cOMI8=
0,7,7TDsZfOPavETDI9l0E0Useoxwd8=,QOxOwJGyuMDtif+BnnHcxw18P3Q=
0,6,7TDsZfOPavETDI9l0E0Useoxwd8=,QOxOwJGyuMDtif+BnnHcxw18P3Q=
0,8,7TDsZfOPavETDI9l0E0Useoxwd8=,pY1KIH0ot381SzyidWsGmqTHp3Q=
0,4,7TDsZfOPavETDI9l0E0Useoxwd8=,5mKe9nnjepHlWKFfB5qOm7cOMI8=
0,3,7TDsZfOPavETDI9l0E0Useoxwd8=,V6XLBjPVfvD7Dc2wvQ2L+bpMAEg=
0,2,7TDsZfOPavETDI9l0E0Useoxwd8=,V6XLBjPVfvD7Dc2wvQ2L+bpMAEg=
0,1,7TDsZfOPavETDI9l0E0Useoxwd8=,oBMbKiUKt6To1FX6MGCbw3WgoiM=
0,0,7TDsZfOPavETDI9l0E0Useoxwd8=,oBMbKiUKt6To1FX6MGCbw3WgoiM=
2,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,SI8SJQZwh6Zs2lp+070xVEf/n48=
1,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,oBMbKiUKt6To1FX6MGCbw3WgoiM=
4,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,9HE63Zv5MiQM3taPOeMLkzAaWQ8=
3,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,SI8SJQZwh6Zs2lp+070xVEf/n48=
6,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,Kw+q7ybvA2U7/BI0QTmlM4Ww8BA=
5,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,9HE63Zv5MiQM3taPOeMLkzAaWQ8=
