8,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,EH3GwMGwaT6+O6rX/sT5SzdP0wE=
6,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,/ptOKwphaRGtvj7elkZWjJNS5sc=
5,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,iOjgJs6a2CT9M3C2ZInm1Zu00A0=
7,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,/ptOKwphaRGtvj7elkZWjJNS5sc=
3,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,0Eb5oKl2pXJst9v/15zO49usIeo=
4,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,iOjgJs6a2CT9M3C2ZInm1Zu00A0=
3,36,Owrt/w4+jQcy4fzx3slPyjCZmhk=,X0AQ+qEc87X0yzaL+h5wnB3J44k=
4,36,Owrt/w4+jQcy4fzx3slPyjCZmhk=,/cUte7IoUpPFTrMBxJlSJykynjE=
3,35,Owrt/w4+jQcy4fzx3slPyjCZmhk=,8ZyPWkxdLNhrjLYGCeVwR5LRCHI=
4,35,Owrt/w4+jQcy4fzx3slPyjCZmhk=,Qyupl08k5EwlvRtGhb4KWjYvrV8=
2,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,X0AQ+qEc87X0yzaL+h5wnB3J44k=
1,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,Pc1Odqnl6t2RJygDilqm05DgCRY=
0,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,Pc1Odqnl6t2RJygDilqm05DgCRY=
3,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,X0AQ+qEc87X0yzaL+h5wnB3J44k=
4,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,/cUte7IoUpPFTrMBxJlSJykynjE=
6,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,MTLd4oHjTtvrCrIxO+7Dk9s7aiU=
8,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,bkmfYDsJxfmIRwAspZEVmjKFEPs=
7,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,MTLd4oHjTtvrCrIxO+7Dk9s7aiU=
5,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,/cUte7IoUpPFTrMBxJlSJykynjE=
9,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,bkmfYDsJxfmIRwAspZEVmjKFEPs=
10,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,ptvHTE0jyqcGbaHEi6Ddw4fWN5I=
14,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,YO2n4jk9i6NGN7BvIrw2YKpTAuY=
12,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,l4fL5nXhGdPdmzizAMzQr4C+IC4=
13,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,l4fL5nXhGdPdmzizAMzQr4C+IC4=
11,37,VpFdr0/1374+aBr0d9ROP7QCv+g=,ptvHTE0jyqcGbaHEi6Ddw4fWN5I=
15,32,VpFdr0/1374+aBr0d9ROP7QCv+g=,aqGTYcvAc5VAIZPO4MXdrGk/Muw=
15,36,MbkgrFmaPARjiXpQzZs975zaPms=,YO2n4jk9i6NGN7BvIrw2YKpTAuY=
15,37,MbkgrFmaPARjiXpQzZs975zaPms=,YO2n4jk9i6NGN7BvIrw2YKpTAuY=
15,35,MbkgrFmaPARjiXpQzZs975zaPms=,zj3lfMnEUvZlEwojjQ3VHaKel24=
2,32,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,0Eb5oKl2pXJst9v/15zO49usIeo=
1,32,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,5AAC68yp5MMDbndXglaME/oZQOU=
0,32,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,5AAC68yp5MMDbndXglaME/oZQOU=
0,33,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,5AAC68yp5MMDbndXglaME/oZQOU=
1,33,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,5AAC68yp5MMDbndXglaME/oZQOU=
0,34,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,ntrZV8ivOWaycAoSAYWrNPNX0o0=
1,34,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,ntrZV8ivOWaycAoSAYWrNPNX0o0=
0,35,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,ntrZV8ivOWaycAoSAYWrNPNX0o0=
2,35,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,8ZyPWkxdLNhrjLYGCeVwR5LRCHI=
1,35,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,ntrZV8ivOWaycAoSAYWrNPNX0o0=
0,36,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,Pc1Odqnl6t2RJygDilqm05DgCRY=
1,36,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,Pc1Odqnl6t2RJygDilqm05DgCRY=
2,33,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,0Eb5oKl2pXJst9v/15zO49usIeo=
2,34,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,8ZyPWkxdLNhrjLYGCeVwR5LRCHI=
2,36,O/Jwt/k0K1hfCkSpV1D4I5wpAII=,X0AQ+qEc87X0yzaL+h5wnB3J44k=
30,33,ngzq4Nxymd0RwigPYsuOGzUPknI=,yupGvnEKKBBr4f9ey+UsrO7HVQc=
30,34,ngzq4Nxymd0RwigPYsuOGzUPknI=,QWTgJ1nM3LRXel0h88D9c7X6HCw=
29,33,ngzq4Nxymd0RwigPYsuOGzUPknI=,gwOLAwS1EHqvPoNlT5AIgm9suwk=
29,34,ngzq4Nxymd0RwigPYsuOGzUPknI=,N6oOGJAPbYzmcI8IxgbkdSdUaPA=
28,36,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,5drgRAYEtfD4e7tiT69WiomHAr4=
27,36,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,n+qhLwyYo5NM7p637z4CPPWSbjc=
27,35,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,apTIKzBab+nrcxaSgkfRe0AcX3c=
28,35,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,N6oOGJAPbYzmcI8IxgbkdSdUaPA=
27,33,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,kK1hwSwPMhd8yqgZcLMf/Xc+sW8=
28,34,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,N6oOGJAPbYzmcI8IxgbkdSdUaPA=
27,34,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,apTIKzBab+nrcxaSgkfRe0AcX3c=
28,33,VguWzQNA8g7rpdcFmO7EAvA1oTQ=,gwOLAwS1EHqvPoNlT5AIgm9suwk=
25,34,gB7iEQaFI9gxTqxwS7WcoS3JXZQ=,sGQVHssJRbxfGm+TaZ4SIs4Yjis=
26,34,gB7iEQaFI9gxTqxwS7WcoS3JXZQ=,apTIKzBab+nrcxaSgkfRe0AcX3c=
26,33,gB7iEQaFI9gxTqxwS7WcoS3JXZQ=,kK1hwSwPMhd8yqgZcLMf/Xc+sW8=
25,33,gB7iEQaFI9gxTqxwS7WcoS3JXZQ=,GiUlX5u+X535NjVTLLmVVnKTVsQ=
24,34,5SbUaDyK6jAckzI4uTLAAz+wVIw=,sGQVHssJRbxfGm+TaZ4SIs4Yjis=
24,33,5SbUaDyK6jAckzI4uTLAAz+wVIw=,GiUlX5u+X535NjVTLLmVVnKTVsQ=
23,33,5SbUaDyK6jAckzI4uTLAAz+wVIw=,bsZEc/Nf/Aex90JHjMQgNjN0LRk=
23,34,5SbUaDyK6jAckzI4uTLAAz+wVIw=,y4IyhS9L5v04zNTzPvXgm2qwZ30=
22,34,OxR+zYCKAgLj97w1m9vPyBEJ59s=,y4IyhS9L5v04zNTzPvXgm2qwZ30=
21,34,OxR+zYCKAgLj97w1m9vPyBEJ59s=,RtQJWFLjCqdnCl1+PjpbHsQ0PTo=
22,33,OxR+zYCKAgLj97w1m9vPyBEJ59s=,bsZEc/Nf/Aex90JHjMQgNjN0LRk=
21,33,OxR+zYCKAgLj97w1m9vPyBEJ59s=,mPDOnJ2dPrsbTvkBuByznluogSo=
20,36,N5wEfHGe/Xdxa3k0+jf3llKCQ7I=,MuGjZoU8rDub0K62E0KRlStapzs=
20,35,N5wEfHGe/Xdxa3k0+jf3llKCQ7I=,RtQJWFLjCqdnCl1+PjpbHsQ0PTo=
19,36,N5wEfHGe/Xdxa3k0+jf3llKCQ7I=,mboRg0BTysFT43sPXIo9Y5c1YC8=
19,35,N5wEfHGe/Xdxa3k0+jf3llKCQ7I=,RG7aBaj6b1qqq6XHQ8RjyBHKLw0=
19,33,65H5yVQaXCzcsNcBJDUf5eMR/aE=,BRuX9r7zx0XGStySbD3vl8wIjpA=
20,34,65H5yVQaXCzcsNcBJDUf5eMR/aE=,RtQJWFLjCqdnCl1+PjpbHsQ0PTo=
20,33,65H5yVQaXCzcsNcBJDUf5eMR/aE=,mPDOnJ2dPrsbTvkBuByznluogSo=
19,34,65H5yVQaXCzcsNcBJDUf5eMR/aE=,RG7aBaj6b1qqq6XHQ8RjyBHKLw0=
20,37,6JZa/uFo7tfSzNrjs0szzHx50Ro=,MuGjZoU8rDub0K62E0KRlStapzs=
19,37,6JZa/uFo7tfSzNrjs0szzHx50Ro=,mboRg0BTysFT43sPXIo9Y5c1YC8=
18,37,U8leHnC7PcC/zp1eZ8591VElyzE=,mboRg0BTysFT43sPXIo9Y5c1YC8=
17,37,U8leHnC7PcC/zp1eZ8591VElyzE=,aqEl7IY4boys8d2lOlCyEDVOyic=
21,36,OAODpGIf/+F4jpktueN4pcakga4=,MuGjZoU8rDub0K62E0KRlStapzs=
22,36,OAODpGIf/+F4jpktueN4pcakga4=,gqrmlXSpnesks6PAkyANF+VUFfk=
21,37,OAODpGIf/+F4jpktueN4pcakga4=,MuGjZoU8rDub0K62E0KRlStapzs=
22,37,OAODpGIf/+F4jpktueN4pcakga4=,gqrmlXSpnesks6PAkyANF+VUFfk=
21,35,OAODpGIf/+F4jpktueN4pcakga4=,RtQJWFLjCqdnCl1+PjpbHsQ0PTo=
22,35,OAODpGIf/+F4jpktueN4pcakga4=,y4IyhS9L5v04zNTzPvXgm2qwZ30=
30,32,qXpo/yIiarMJzvj07Kw+JPqaOrI=,yupGvnEKKBBr4f9ey+UsrO7HVQc=
29,32,qXpo/yIiarMJzvj07Kw+JPqaOrI=,gwOLAwS1EHqvPoNlT5AIgm9suwk=
31,33,AbMiC1gkrNxo2qG3W65AsdcjsHs=,yupGvnEKKBBr4f9ey+UsrO7HVQc=
31,34,AbMiC1gkrNxo2qG3W65AsdcjsHs=,QWTgJ1nM3LRXel0h88D9c7X6HCw=
17,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,aqEl7IY4boys8d2lOlCyEDVOyic=
16,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,aqEl7IY4boys8d2lOlCyEDVOyic=
18,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,RG7aBaj6b1qqq6XHQ8RjyBHKLw0=
18,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,mboRg0BTysFT43sPXIo9Y5c1YC8=
25,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,sGQVHssJRbxfGm+TaZ4SIs4Yjis=
16,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,9mg5woYJmY6dpiMfOnWw3SYzmfc=
17,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,9mg5woYJmY6dpiMfOnWw3SYzmfc=
26,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,apTIKzBab+nrcxaSgkfRe0AcX3c=
25,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,RGqripsJX3RGaGOtCTcgafk2NLo=
23,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,gqrmlXSpnesks6PAkyANF+VUFfk=
23,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,gqrmlXSpnesks6PAkyANF+VUFfk=
25,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,RGqripsJX3RGaGOtCTcgafk2NLo=
26,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,n+qhLwyYo5NM7p637z4CPPWSbjc=
26,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,n+qhLwyYo5NM7p637z4CPPWSbjc=
24,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,RGqripsJX3RGaGOtCTcgafk2NLo=
24,36,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,RGqripsJX3RGaGOtCTcgafk2NLo=
23,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,y4IyhS9L5v04zNTzPvXgm2qwZ30=
24,35,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,sGQVHssJRbxfGm+TaZ4SIs4Yjis=
27,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,n+qhLwyYo5NM7p637z4CPPWSbjc=
28,37,ociK5CRijyDnX6S5Y2MsA6nyLjQ=,5drgRAYEtfD4e7tiT69WiomHAr4=
26,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,kK1hwSwPMhd8yqgZcLMf/Xc+sW8=
27,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,kK1hwSwPMhd8yqgZcLMf/Xc+sW8=
28,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,gwOLAwS1EHqvPoNlT5AIgm9suwk=
25,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,GiUlX5u+X535NjVTLLmVVnKTVsQ=
18,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,BRuX9r7zx0XGStySbD3vl8wIjpA=
17,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,7wA9cI6wy8gdmmfyv3n9Z4j6zKs=
16,33,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,7wA9cI6wy8gdmmfyv3n9Z4j6zKs=
18,34,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,RG7aBaj6b1qqq6XHQ8RjyBHKLw0=
18,33,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,BRuX9r7zx0XGStySbD3vl8wIjpA=
17,33,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,7wA9cI6wy8gdmmfyv3n9Z4j6zKs=
17,34,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,9mg5woYJmY6dpiMfOnWw3SYzmfc=
16,34,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,9mg5woYJmY6dpiMfOnWw3SYzmfc=
16,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,7wA9cI6wy8gdmmfyv3n9Z4j6zKs=
16,37,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,aqEl7IY4boys8d2lOlCyEDVOyic=
31,32,ONmYH1S6CPoZGvsp6QfJXWPZa1s=,yupGvnEKKBBr4f9ey+UsrO7HVQc=
23,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,bsZEc/Nf/Aex90JHjMQgNjN0LRk=
24,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,GiUlX5u+X535NjVTLLmVVnKTVsQ=
19,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,BRuX9r7zx0XGStySbD3vl8wIjpA=
22,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,bsZEc/Nf/Aex90JHjMQgNjN0LRk=
20,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,mPDOnJ2dPrsbTvkBuByznluogSo=
21,32,Os3jewhJmIfwr2zUtHHFjZqngjc=,mPDOnJ2dPrsbTvkBuByznluogSo=
29,37,3Rx85MMw0LNCHPiicXKiaTDkCco=,5drgRAYEtfD4e7tiT69WiomHAr4=
29,36,3Rx85MMw0LNCHPiicXKiaTDkCco=,5drgRAYEtfD4e7tiT69WiomHAr4=
30,36,3Rx85MMw0LNCHPiicXKiaTDkCco=,gycjUnn5QLDWRP68HHZvAdNT+g8=
31,36,3Rx85MMw0LNCHPiicXKiaTDkCco=,gycjUnn5QLDWRP68HHZvAdNT+g8=
30,37,3Rx85MMw0LNCHPiicXKiaTDkCco=,gycjUnn5QLDWRP68HHZvAdNT+g8=
31,37,3Rx85MMw0LNCHPiicXKiaTDkCco=,gycjUnn5QLDWRP68HHZvAdNT+g8=
29,35,3Rx85MMw0LNCHPiicXKiaTDkCco=,N6oOGJAPbYzmcI8IxgbkdSdUaPA=
31,35,3Rx85MMw0LNCHPiicXKiaTDkCco=,QWTgJ1nM3LRXel0h88D9c7X6HCw=
30,35,3Rx85MMw0LNCHPiicXKiaTDkCco=,QWTgJ1nM3LRXel0h88D9c7X6HCw=
