39,13,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,6xs/kxn4gb/QsVaAsSsjdjaQKWg=
39,11,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,ItaHxOlHEWJZh6xdxjTBGhIRyQo=
39,10,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,ItaHxOlHEWJZh6xdxjTBGhIRyQo=
39,12,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,6xs/kxn4gb/QsVaAsSsjdjaQKWg=
39,9,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,q5Yv2LCZ0kBbR8AdMf68g5Duvi8=
39,5,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,F8zZnty+JLBVRxD4H8QeYLGSUsE=
39,6,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,Kft2rPPeKgp1FKSsB10CYPQFTOg=
39,4,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,F8zZnty+JLBVRxD4H8QeYLGSUsE=
39,3,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,tyKgvA93yj7l6IiiSm5Ko3QJVxo=
39,0,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,A/8hUOJSd0mlrS/4JS+Q89FbpWI=
39,1,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,A/8hUOJSd0mlrS/4JS+Q89FbpWI=
39,2,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,tyKgvA93yj7l6IiiSm5Ko3QJVxo=
36,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,BXqKifjT6oizyj53EH17W/yI97E=
35,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,hNv960GEjOuFHxRoTLPCFuaO6to=
39,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,J4RKhwR9Org7fiE17UDwqH35Xs0=
38,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,J4RKhwR9Org7fiE17UDwqH35Xs0=
37,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,BXqKifjT6oizyj53EH17W/yI97E=
32,15,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,uYBDhUDmE2nCL40zW66PGSjD7Is=
34,13,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,7pBPfFTx3ToA2eH/REWi5V6s3X0=
33,13,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,zldlJ0yI0LzRh3FjBR2O/asUAEE=
34,14,IjoI1v4lkXYl9slzhni++CMGK2w=,hNv960GEjOuFHxRoTLPCFuaO6to=
32,13,IjoI1v4lkXYl9slzhni++CMGK2w=,zldlJ0yI0LzRh3FjBR2O/asUAEE=
32,14,IjoI1v4lkXYl9slzhni++CMGK2w=,uYBDhUDmE2nCL40zW66PGSjD7Is=
33,14,IjoI1v4lkXYl9slzhni++CMGK2w=,uYBDhUDmE2nCL40zW66PGSjD7Is=
32,10,IjoI1v4lkXYl9slzhni++CMGK2w=,x5ujZFhsGaDMnrtgTIcBWrE57Bc=
33,11,IjoI1v4lkXYl9slzhni++CMGK2w=,x5ujZFhsGaDMnrtgTIcBWrE57Bc=
33,9,IjoI1v4lkXYl9slzhni++CMGK2w=,+FG73snMRXSrIKUy/swjSCWBkmQ=
32,12,IjoI1v4lkXYl9slzhni++CMGK2w=,zldlJ0yI0LzRh3FjBR2O/asUAEE=
32,11,IjoI1v4lkXYl9slzhni++CMGK2w=,x5ujZFhsGaDMnrtgTIcBWrE57Bc=
34,11,IjoI1v4lkXYl9slzhni++CMGK2w=,P1RkYF1Wiw5Qm8zweeKoJpsoVzo=
33,12,IjoI1v4lkXYl9slzhni++CMGK2w=,zldlJ0yI0LzRh3FjBR2O/asUAEE=
34,12,IjoI1v4lkXYl9slzhni++CMGK2w=,7pBPfFTx3ToA2eH/REWi5V6s3X0=
34,10,IjoI1v4lkXYl9slzhni++CMGK2w=,P1RkYF1Wiw5Qm8zweeKoJpsoVzo=
32,9,IjoI1v4lkXYl9slzhni++CMGK2w=,+FG73snMRXSrIKUy/swjSCWBkmQ=
34,9,IjoI1v4lkXYl9slzhni++CMGK2w=,RTdxLIQyge4eiDGujCLe33fTYEg=
33,10,IjoI1v4lkXYl9slzhni++CMGK2w=,x5ujZFhsGaDMnrtgTIcBWrE57Bc=
34,1,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,qJOvSTvG99FLEvoi5NZN/CWNctg=
32,0,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,zQvwQTlfqjR13r4rLbmBLGZbmGU=
33,1,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,zQvwQTlfqjR13r4rLbmBLGZbmGU=
33,2,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,VWOpmc5Zeh/OxRsX0SZJ+mGWK2I=
32,1,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,zQvwQTlfqjR13r4rLbmBLGZbmGU=
34,0,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,qJOvSTvG99FLEvoi5NZN/CWNctg=
32,2,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,VWOpmc5Zeh/OxRsX0SZJ+mGWK2I=
33,0,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,zQvwQTlfqjR13r4rLbmBLGZbmGU=
34,2,KZIo2M52Zm+oIQ1HDHLiPNYKtkU=,JFtBwOj1rCj6WwYMVVgXdUnhi3I=
33,24,AmZHkuFL/cOS4Z67+s6x2Gx+kww=,32WfFWtdx7qdfQHhIpla/tT5nEc=
34,23,AmZHkuFL/cOS4Z67+s6x2Gx+kww=,NhW+sRtb4ud6B0tDFUcEvZ+hut0=
33,23,AmZHkuFL/cOS4Z67+s6x2Gx+kww=,VtH3EavfwzfDUuoVjkWDnlQC6e4=
34,24,AmZHkuFL/cOS4Z67+s6x2Gx+kww=,c4J2OetneKd9XR6IcIPLjFujj5o=
36,24,RuVlFyaOR9UPbiikSNCvWpYuzQk=,zRiy3amBp1uOGI7FvfB3xQd4lVI=
35,23,RuVlFyaOR9UPbiikSNCvWpYuzQk=,NhW+sRtb4ud6B0tDFUcEvZ+hut0=
35,24,RuVlFyaOR9UPbiikSNCvWpYuzQk=,c4J2OetneKd9XR6IcIPLjFujj5o=
36,23,RuVlFyaOR9UPbiikSNCvWpYuzQk=,wag6rzUPKOZVAKvfyhFhNB+LCZQ=
33,25,WLUIcPcbP3SpMFx2VcykBLgbfpg=,32WfFWtdx7qdfQHhIpla/tT5nEc=
34,26,WLUIcPcbP3SpMFx2VcykBLgbfpg=,oBiuFpQSx19rxieiW4Ryv9JzDGo=
34,25,WLUIcPcbP3SpMFx2VcykBLgbfpg=,c4J2OetneKd9XR6IcIPLjFujj5o=
33,26,WLUIcPcbP3SpMFx2VcykBLgbfpg=,rsnYGaCjFrEdx94e34N+/a5vSnY=
33,27,ytDQy91VmRF1w2/CqjFAmucv/lg=,rsnYGaCjFrEdx94e34N+/a5vSnY=
33,28,ytDQy91VmRF1w2/CqjFAmucv/lg=,TDqDE4Ayqn3Ij5R8Ep+wF2ycFII=
34,28,ytDQy91VmRF1w2/CqjFAmucv/lg=,wpOBYlEDcT6K6bzU8/UJGxw1QH8=
34,27,ytDQy91VmRF1w2/CqjFAmucv/lg=,oBiuFpQSx19rxieiW4Ryv9JzDGo=
38,29,9TPi6YIYGVZEeYDqO2RIpM0r0lQ=,s1Ow9jAWXAxuGTsWNwr8K62kIlM=
38,30,9TPi6YIYGVZEeYDqO2RIpM0r0lQ=,n0CnpSfRdnNQQ9tCH6CCFXtqw44=
37,30,9TPi6YIYGVZEeYDqO2RIpM0r0lQ=,Q8iild4g435fonfx7/Wkx6aUEOs=
37,29,9TPi6YIYGVZEeYDqO2RIpM0r0lQ=,aEXJRo5xXD3d7PIU2utks594YNM=
38,31,I1uUZJS1rbtQNccHjnYbOHyvt/o=,n0CnpSfRdnNQQ9tCH6CCFXtqw44=
37,31,I1uUZJS1rbtQNccHjnYbOHyvt/o=,Q8iild4g435fonfx7/Wkx6aUEOs=
32,28,I1uUZJS1rbtQNccHjnYbOHyvt/o=,TDqDE4Ayqn3Ij5R8Ep+wF2ycFII=
32,27,I1uUZJS1rbtQNccHjnYbOHyvt/o=,rsnYGaCjFrEdx94e34N+/a5vSnY=
32,25,I1uUZJS1rbtQNccHjnYbOHyvt/o=,32WfFWtdx7qdfQHhIpla/tT5nEc=
32,26,I1uUZJS1rbtQNccHjnYbOHyvt/o=,rsnYGaCjFrEdx94e34N+/a5vSnY=
32,24,uSsHvTTkelBF3sj+1A5UJ10auiA=,32WfFWtdx7qdfQHhIpla/tT5nEc=
32,23,uSsHvTTkelBF3sj+1A5UJ10auiA=,VtH3EavfwzfDUuoVjkWDnlQC6e4=
36,31,rQ/V+0fdCpk00oqQ8OlymPV51TY=,Q8iild4g435fonfx7/Wkx6aUEOs=
35,31,rQ/V+0fdCpk00oqQ8OlymPV51TY=,HJg2oiolzjMH85enWdepF1Rt5Kw=
36,30,rQ/V+0fdCpk00oqQ8OlymPV51TY=,Q8iild4g435fonfx7/Wkx6aUEOs=
35,30,rQ/V+0fdCpk00oqQ8OlymPV51TY=,HJg2oiolzjMH85enWdepF1Rt5Kw=
36,29,rQ/V+0fdCpk00oqQ8OlymPV51TY=,aEXJRo5xXD3d7PIU2utks594YNM=
35,29,rQ/V+0fdCpk00oqQ8OlymPV51TY=,wpOBYlEDcT6K6bzU8/UJGxw1QH8=
38,26,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,UXmPvynK72UjdBiODNlY7asec2g=
37,25,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,zRiy3amBp1uOGI7FvfB3xQd4lVI=
35,25,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,c4J2OetneKd9XR6IcIPLjFujj5o=
37,27,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,1AqLU4OprSK4BSxn40wd1wd/qdA=
36,26,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,1AqLU4OprSK4BSxn40wd1wd/qdA=
38,27,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,UXmPvynK72UjdBiODNlY7asec2g=
38,25,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,+NGWBZKQLtyLmC7IJ+VXXRw14mY=
36,25,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,zRiy3amBp1uOGI7FvfB3xQd4lVI=
36,27,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,1AqLU4OprSK4BSxn40wd1wd/qdA=
35,27,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,oBiuFpQSx19rxieiW4Ryv9JzDGo=
35,28,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,wpOBYlEDcT6K6bzU8/UJGxw1QH8=
38,28,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,s1Ow9jAWXAxuGTsWNwr8K62kIlM=
37,28,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,aEXJRo5xXD3d7PIU2utks594YNM=
35,26,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,oBiuFpQSx19rxieiW4Ryv9JzDGo=
36,28,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,aEXJRo5xXD3d7PIU2utks594YNM=
37,26,WLKzKSLyX+jPoxR16NMm7Gy1UgY=,1AqLU4OprSK4BSxn40wd1wd/qdA=
32,29,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,TDqDE4Ayqn3Ij5R8Ep+wF2ycFII=
34,31,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,HJg2oiolzjMH85enWdepF1Rt5Kw=
33,31,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,Vyg5sUoBN06g4wE1QR+rAQ7EqWw=
34,29,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,wpOBYlEDcT6K6bzU8/UJGxw1QH8=
33,30,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,Vyg5sUoBN06g4wE1QR+rAQ7EqWw=
32,30,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,Vyg5sUoBN06g4wE1QR+rAQ7EqWw=
34,30,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,HJg2oiolzjMH85enWdepF1Rt5Kw=
33,29,ZFYFJftjp3mhfoMfk/LSbqM3TxM=,TDqDE4Ayqn3Ij5R8Ep+wF2ycFII=
32,22,Xj5ETAQq7l/d25URqOZN/Tswh2Q=,VtH3EavfwzfDUuoVjkWDnlQC6e4=
32,21,Xj5ETAQq7l/d25URqOZN/Tswh2Q=,KD9hviB6ZRGIH2U8wxJ5HcKAmm0=
34,22,iRlc7pycKUlVgR5aBP9XsgLO40g=,NhW+sRtb4ud6B0tDFUcEvZ+hut0=
33,21,iRlc7pycKUlVgR5aBP9XsgLO40g=,KD9hviB6ZRGIH2U8wxJ5HcKAmm0=
33,22,iRlc7pycKUlVgR5aBP9XsgLO40g=,VtH3EavfwzfDUuoVjkWDnlQC6e4=
34,21,iRlc7pycKUlVgR5aBP9XsgLO40g=,h3P1gnpmc7R2HiBq93Ru9pSLbAs=
34,19,p2Hnfh/84uP7Ab1y7HnX8slU6Bc=,riOVOYBTtlz0LWJNk93uana110E=
34,20,p2Hnfh/84uP7Ab1y7HnX8slU6Bc=,h3P1gnpmc7R2HiBq93Ru9pSLbAs=
33,20,p2Hnfh/84uP7Ab1y7HnX8slU6Bc=,KD9hviB6ZRGIH2U8wxJ5HcKAmm0=
33,19,p2Hnfh/84uP7Ab1y7HnX8slU6Bc=,qoesJ4zRe2IVVYJkZ6XQVPcrdik=
36,21,OPJmtgyzRh6uz5akHpGD/9BHIoo=,g20WRofWZckYBY/YF34jtBKHygo=
35,20,OPJmtgyzRh6uz5akHpGD/9BHIoo=,h3P1gnpmc7R2HiBq93Ru9pSLbAs=
35,19,OPJmtgyzRh6uz5akHpGD/9BHIoo=,riOVOYBTtlz0LWJNk93uana110E=
36,19,OPJmtgyzRh6uz5akHpGD/9BHIoo=,Td4hoHas+libKrS9sGdf5Kcw4Ik=
36,22,OPJmtgyzRh6uz5akHpGD/9BHIoo=,wag6rzUPKOZVAKvfyhFhNB+LCZQ=
35,22,OPJmtgyzRh6uz5akHpGD/9BHIoo=,NhW+sRtb4ud6B0tDFUcEvZ+hut0=
35,21,OPJmtgyzRh6uz5akHpGD/9BHIoo=,h3P1gnpmc7R2HiBq93Ru9pSLbAs=
36,20,OPJmtgyzRh6uz5akHpGD/9BHIoo=,g20WRofWZckYBY/YF34jtBKHygo=
38,20,GezyTubywgYR8bbjtnxz+eIuS5A=,46N/tXRb1Q4K12ElKdX+OLx3Jm0=
38,19,GezyTubywgYR8bbjtnxz+eIuS5A=,n3b+F2r+w0iHczTfbRZ58r0RZm8=
37,19,GezyTubywgYR8bbjtnxz+eIuS5A=,Td4hoHas+libKrS9sGdf5Kcw4Ik=
37,20,GezyTubywgYR8bbjtnxz+eIuS5A=,g20WRofWZckYBY/YF34jtBKHygo=
36,17,GVZqo97W0tvpJ/VuKOMdY+Idd68=,NaIV8mGNPb1g3Y6FfQjrZ9TJ2jQ=
35,17,GVZqo97W0tvpJ/VuKOMdY+Idd68=,yUCeQwxJzbHeQJFTgCUUZ+9a1nw=
35,18,GVZqo97W0tvpJ/VuKOMdY+Idd68=,riOVOYBTtlz0LWJNk93uana110E=
36,18,GVZqo97W0tvpJ/VuKOMdY+Idd68=,Td4hoHas+libKrS9sGdf5Kcw4Ik=
35,16,GVZqo97W0tvpJ/VuKOMdY+Idd68=,yUCeQwxJzbHeQJFTgCUUZ+9a1nw=
36,16,GVZqo97W0tvpJ/VuKOMdY+Idd68=,NaIV8mGNPb1g3Y6FfQjrZ9TJ2jQ=
39,25,uaim/2W7Z12m6BS06i6h3LdhhxE=,+NGWBZKQLtyLmC7IJ+VXXRw14mY=
39,26,uaim/2W7Z12m6BS06i6h3LdhhxE=,UXmPvynK72UjdBiODNlY7asec2g=
39,20,uaim/2W7Z12m6BS06i6h3LdhhxE=,46N/tXRb1Q4K12ElKdX+OLx3Jm0=
32,19,uaim/2W7Z12m6BS06i6h3LdhhxE=,qoesJ4zRe2IVVYJkZ6XQVPcrdik=
32,20,uaim/2W7Z12m6BS06i6h3LdhhxE=,KD9hviB6ZRGIH2U8wxJ5HcKAmm0=
39,19,uaim/2W7Z12m6BS06i6h3LdhhxE=,n3b+F2r+w0iHczTfbRZ58r0RZm8=
39,31,uaim/2W7Z12m6BS06i6h3LdhhxE=,n0CnpSfRdnNQQ9tCH6CCFXtqw44=
39,28,uaim/2W7Z12m6BS06i6h3LdhhxE=,s1Ow9jAWXAxuGTsWNwr8K62kIlM=
39,29,uaim/2W7Z12m6BS06i6h3LdhhxE=,s1Ow9jAWXAxuGTsWNwr8K62kIlM=
39,27,uaim/2W7Z12m6BS06i6h3LdhhxE=,UXmPvynK72UjdBiODNlY7asec2g=
39,30,uaim/2W7Z12m6BS06i6h3LdhhxE=,n0CnpSfRdnNQQ9tCH6CCFXtqw44=
32,31,uaim/2W7Z12m6BS06i6h3LdhhxE=,Vyg5sUoBN06g4wE1QR+rAQ7EqWw=
39,17,uaim/2W7Z12m6BS06i6h3LdhhxE=,v9/11p6LaXh7OURTEKPn5T4Ff2k=
38,17,uaim/2W7Z12m6BS06i6h3LdhhxE=,v9/11p6LaXh7OURTEKPn5T4Ff2k=
38,16,uaim/2W7Z12m6BS06i6h3LdhhxE=,v9/11p6LaXh7OURTEKPn5T4Ff2k=
39,16,uaim/2W7Z12m6BS06i6h3LdhhxE=,v9/11p6LaXh7OURTEKPn5T4Ff2k=
38,18,uaim/2W7Z12m6BS06i6h3LdhhxE=,n3b+F2r+w0iHczTfbRZ58r0RZm8=
37,17,uaim/2W7Z12m6BS06i6h3LdhhxE=,NaIV8mGNPb1g3Y6FfQjrZ9TJ2jQ=
