24,-13,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,IxFqjHD/5fwuViwWLHHgL9BYkdU=
24,-12,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,drHhMVB0r7r+kO3QOREDS5LqpLo=
21,-12,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,dxPGup9RHUlman/MLGjJGBcBxTU=
21,-13,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,4EfFkXDsQddWQWvqXwcM0Dri/98=
22,-13,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,FG4zWcMUgj/F63K/zQ1bY7BtOfs=
23,-13,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,FG4zWcMUgj/F63K/zQ1bY7BtOfs=
21,-14,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,4EfFkXDsQddWQWvqXwcM0Dri/98=
24,-16,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,fzi3MypvAtB6PlTzK/V3KV6hmsQ=
24,-15,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,fzi3MypvAtB6PlTzK/V3KV6hmsQ=
22,-14,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,FG4zWcMUgj/F63K/zQ1bY7BtOfs=
23,-14,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,FG4zWcMUgj/F63K/zQ1bY7BtOfs=
24,-14,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,IxFqjHD/5fwuViwWLHHgL9BYkdU=
23,-16,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,JU/ae1lW1IVZojqafMWOUveD1ww=
22,-15,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,JU/ae1lW1IVZojqafMWOUveD1ww=
23,-15,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,JU/ae1lW1IVZojqafMWOUveD1ww=
21,-15,jeEgCWyXnsUzwflnq3UAY4n1uIQ=,5L9Dl8inaJH2ayUEVDLjbEVKp8Q=
29,-16,xo6IbborB38pBI1zDCpM8UNg7rY=,s8cPREy/awYX2ug6dweDZSXSo0I=
30,-16,xo6IbborB38pBI1zDCpM8UNg7rY=,NnyQntiN+HGAfIkq+QV5frC7Mgk=
29,-14,O3mTcCd8eRbTBsl7sKN0d0Jkxc4=,8Lj+RQMJdiJD/KORmDbPLYSJdxo=
29,-15,O3mTcCd8eRbTBsl7sKN0d0Jkxc4=,s8cPREy/awYX2ug6dweDZSXSo0I=
30,-15,O3mTcCd8eRbTBsl7sKN0d0Jkxc4=,NnyQntiN+HGAfIkq+QV5frC7Mgk=
30,-14,O3mTcCd8eRbTBsl7sKN0d0Jkxc4=,5pnAMWcOOgx9lDIeJ0gbVGebn3g=
29,-12,7KSqcIAFCq+RGxtyfGDs6wI9/nA=,Yfk2KZ+280Bmy+86oDpaOuCDyFI=
30,-13,7KSqcIAFCq+RGxtyfGDs6wI9/nA=,5pnAMWcOOgx9lDIeJ0gbVGebn3g=
30,-12,KYWf/rh43yZfdpWt6C2AmQxumWg=,0Mh16h4WputRQUPuIUijvzL/t4Y=
29,-13,KYWf/rh43yZfdpWt6C2AmQxumWg=,8Lj+RQMJdiJD/KORmDbPLYSJdxo=
29,-10,KYWf/rh43yZfdpWt6C2AmQxumWg=,tcE/8GQmcXKxYmrPlfdFyaHqXL4=
29,-11,KYWf/rh43yZfdpWt6C2AmQxumWg=,Yfk2KZ+280Bmy+86oDpaOuCDyFI=
30,-11,KYWf/rh43yZfdpWt6C2AmQxumWg=,0Mh16h4WputRQUPuIUijvzL/t4Y=
30,-10,KYWf/rh43yZfdpWt6C2AmQxumWg=,aQFFaWGQ/wrT2Bgw6ntc10vXHSA=
30,-9,KYWf/rh43yZfdpWt6C2AmQxumWg=,aQFFaWGQ/wrT2Bgw6ntc10vXHSA=
29,-8,KYWf/rh43yZfdpWt6C2AmQxumWg=,kdkBApBA/VYQpuEGuO9p7bcLFEA=
29,-9,KYWf/rh43yZfdpWt6C2AmQxumWg=,tcE/8GQmcXKxYmrPlfdFyaHqXL4=
30,-8,KYWf/rh43yZfdpWt6C2AmQxumWg=,UbZUWS4RGA9YoFQDouz5vlOb0TI=
28,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,0a0NPpoXCnQiORt0RiLzjnAlk/Y=
27,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,ZpPLeWJ3Lzz/K6j6ddkzivPlVAE=
24,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,ENs4AhhKg+8x9XFMrw3EXgwkLTw=
23,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,ZcjpkM6uv0NDVbsIagP6CV5kEKE=
26,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,ZpPLeWJ3Lzz/K6j6ddkzivPlVAE=
25,-1,ppA+56y4EcR/WZIR6rkl344tpAU=,ENs4AhhKg+8x9XFMrw3EXgwkLTw=
30,-6,ppA+56y4EcR/WZIR6rkl344tpAU=,deYXTr6aJrJHdxMZX0jVoqWQFj0=
31,-7,ppA+56y4EcR/WZIR6rkl344tpAU=,UbZUWS4RGA9YoFQDouz5vlOb0TI=
29,-6,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,kDJU3Br1dwPbXVKr+c9tQCai1zY=
31,-6,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,deYXTr6aJrJHdxMZX0jVoqWQFj0=
30,-7,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,UbZUWS4RGA9YoFQDouz5vlOb0TI=
29,-7,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,kdkBApBA/VYQpuEGuO9p7bcLFEA=
31,-9,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,aQFFaWGQ/wrT2Bgw6ntc10vXHSA=
31,-8,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,UbZUWS4RGA9YoFQDouz5vlOb0TI=
31,-10,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,aQFFaWGQ/wrT2Bgw6ntc10vXHSA=
31,-11,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,0Mh16h4WputRQUPuIUijvzL/t4Y=
31,-12,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,0Mh16h4WputRQUPuIUijvzL/t4Y=
31,-13,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,5pnAMWcOOgx9lDIeJ0gbVGebn3g=
31,-14,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,5pnAMWcOOgx9lDIeJ0gbVGebn3g=
31,-15,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,NnyQntiN+HGAfIkq+QV5frC7Mgk=
16,-12,SiIHlOT4dLVFslKAcs4JQhQ7bSU=,nt/NWb8ITg9tg8lk7olU7vvLDf8=
16,-13,PH6y6CiYGcuW5WhKE8UkW47/z7M=,jSD/aBArQb4vEMQMgcxqhgV6w18=
19,-16,PH6y6CiYGcuW5WhKE8UkW47/z7M=,4IY/p+yj72SD6qgxWfPrg9HcSyw=
20,-16,PH6y6CiYGcuW5WhKE8UkW47/z7M=,5L9Dl8inaJH2ayUEVDLjbEVKp8Q=
21,-16,PH6y6CiYGcuW5WhKE8UkW47/z7M=,5L9Dl8inaJH2ayUEVDLjbEVKp8Q=
31,-5,PH6y6CiYGcuW5WhKE8UkW47/z7M=,deYXTr6aJrJHdxMZX0jVoqWQFj0=
