-36,29,TCme71fYf8lw2AmhQb1EID1VB00=,32LptxJWuLyoquZOqo5Tbu7SZ3k=
-36,30,TCme71fYf8lw2AmhQb1EID1VB00=,lt+a5nipWmej6TytXLPtv4zlshM=
-35,27,TCme71fYf8lw2AmhQb1EID1VB00=,emYOQvVvdcAN0B63kNyFJJeZK8A=
-34,28,TCme71fYf8lw2AmhQb1EID1VB00=,IP0C9iNiikxGu9/psKmZZV7lm6c=
-33,27,TCme71fYf8lw2AmhQb1EID1VB00=,OvAcxpsY7VnRn7i6/ltF0xrQi4c=
-33,28,TCme71fYf8lw2AmhQb1EID1VB00=,IP0C9iNiikxGu9/psKmZZV7lm6c=
-35,28,TCme71fYf8lw2AmhQb1EID1VB00=,32LptxJWuLyoquZOqo5Tbu7SZ3k=
-34,27,TCme71fYf8lw2AmhQb1EID1VB00=,OvAcxpsY7VnRn7i6/ltF0xrQi4c=
-36,20,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,115BGXPcU4zzgchRyyKNG9kQv+8=
-36,19,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,NtoQBF1HgJ0mKtj8kbjhuII6qcM=
-36,21,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,115BGXPcU4zzgchRyyKNG9kQv+8=
-36,23,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,UTu67tNdw1dQfoso4cBLDCIW6XU=
-36,22,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,UTu67tNdw1dQfoso4cBLDCIW6XU=
-36,24,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,I+BnrkY+TCepjdkJkGlUUSF3NJc=
-36,25,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,I+BnrkY+TCepjdkJkGlUUSF3NJc=
-36,27,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,emYOQvVvdcAN0B63kNyFJJeZK8A=
-36,28,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,32LptxJWuLyoquZOqo5Tbu7SZ3k=
-36,26,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,emYOQvVvdcAN0B63kNyFJJeZK8A=
-36,31,0hn41LeW0NYx6Bv79hcHjB0E7Y8=,lt+a5nipWmej6TytXLPtv4zlshM=
-36,18,x4kalEzRnJmuPzfBULyvAdBnUsg=,NtoQBF1HgJ0mKtj8kbjhuII6qcM=
-36,16,x4kalEzRnJmuPzfBULyvAdBnUsg=,/6ilJfpKZtXL4zpATyiS0Pdo7rQ=
-36,17,x4kalEzRnJmuPzfBULyvAdBnUsg=,/6ilJfpKZtXL4zpATyiS0Pdo7rQ=
-35,30,KITiRfhJYo+ztNgmIgYeWeQccFk=,lt+a5nipWmej6TytXLPtv4zlshM=
-33,30,KITiRfhJYo+ztNgmIgYeWeQccFk=,zOHe/dkdJOPfoDk7eIa/0yfLQsI=
-33,29,KITiRfhJYo+ztNgmIgYeWeQccFk=,IP0C9iNiikxGu9/psKmZZV7lm6c=
-35,29,KITiRfhJYo+ztNgmIgYeWeQccFk=,32LptxJWuLyoquZOqo5Tbu7SZ3k=
-33,31,KITiRfhJYo+ztNgmIgYeWeQccFk=,zOHe/dkdJOPfoDk7eIa/0yfLQsI=
-35,31,KITiRfhJYo+ztNgmIgYeWeQccFk=,lt+a5nipWmej6TytXLPtv4zlshM=
-34,30,WIncReqly5VRHVr0mlPrpdJYVQk=,zOHe/dkdJOPfoDk7eIa/0yfLQsI=
-34,31,WIncReqly5VRHVr0mlPrpdJYVQk=,zOHe/dkdJOPfoDk7eIa/0yfLQsI=
-34,29,WIncReqly5VRHVr0mlPrpdJYVQk=,IP0C9iNiikxGu9/psKmZZV7lm6c=
-35,18,77fGYQtkXKEviyoYFUYfJVjzj/w=,NtoQBF1HgJ0mKtj8kbjhuII6qcM=
-35,17,77fGYQtkXKEviyoYFUYfJVjzj/w=,/6ilJfpKZtXL4zpATyiS0Pdo7rQ=
-35,16,77fGYQtkXKEviyoYFUYfJVjzj/w=,/6ilJfpKZtXL4zpATyiS0Pdo7rQ=
-33,18,77fGYQtkXKEviyoYFUYfJVjzj/w=,RmZ1A13Alx3/DWMSfult5XoVSkc=
-34,18,77fGYQtkXKEviyoYFUYfJVjzj/w=,RmZ1A13Alx3/DWMSfult5XoVSkc=
-33,17,77fGYQtkXKEviyoYFUYfJVjzj/w=,6yGgqxX/I5WLvkdpjpm9uWMDN04=
-34,17,77fGYQtkXKEviyoYFUYfJVjzj/w=,6yGgqxX/I5WLvkdpjpm9uWMDN04=
-33,16,77fGYQtkXKEviyoYFUYfJVjzj/w=,6yGgqxX/I5WLvkdpjpm9uWMDN04=
-34,16,77fGYQtkXKEviyoYFUYfJVjzj/w=,6yGgqxX/I5WLvkdpjpm9uWMDN04=
-35,14,697vPduMF5zQ9LQltggyvV28yE4=,Y+u9JHDjSjCs4mUPxH+VaxmVNdg=
-35,13,697vPduMF5zQ9LQltggyvV28yE4=,N5JUvmbnbJJWv8ADO1ZIxqxdPMg=
-34,14,697vPduMF5zQ9LQltggyvV28yE4=,Pz5Gbh+p7gz+biDm7TPpwwLSHBY=
-34,13,697vPduMF5zQ9LQltggyvV28yE4=,gt5WR8AAnf1CbmU6zosWB+lMYBw=
-35,12,P7kX9nyBcIjSbpetuLLqItmm1ro=,N5JUvmbnbJJWv8ADO1ZIxqxdPMg=
-35,11,P7kX9nyBcIjSbpetuLLqItmm1ro=,0O+3WJXR6uaJ2thyXG6BW23kmTI=
-34,12,P7kX9nyBcIjSbpetuLLqItmm1ro=,gt5WR8AAnf1CbmU6zosWB+lMYBw=
-34,11,P7kX9nyBcIjSbpetuLLqItmm1ro=,tzGCutjHQP2Xg7gtYGbMwUZEnEU=
-35,10,Z9e54BLTrD+6gzvLDX1LJl8hGhY=,0O+3WJXR6uaJ2thyXG6BW23kmTI=
-35,9,Z9e54BLTrD+6gzvLDX1LJl8hGhY=,vgYcgKp7bQcxMheQCmshp6jvyPg=
-34,10,Z9e54BLTrD+6gzvLDX1LJl8hGhY=,tzGCutjHQP2Xg7gtYGbMwUZEnEU=
-34,9,Z9e54BLTrD+6gzvLDX1LJl8hGhY=,PVPD40xlGZqhWcXWQ7GjTLJ9Ywc=
-35,8,Q7V5Nseg7ogQnzkxQP+M9E2BhfA=,vgYcgKp7bQcxMheQCmshp6jvyPg=
-35,7,Q7V5Nseg7ogQnzkxQP+M9E2BhfA=,SyjVLARKsNebXmEVq+Xb2KTFjUw=
-34,8,Q7V5Nseg7ogQnzkxQP+M9E2BhfA=,PVPD40xlGZqhWcXWQ7GjTLJ9Ywc=
-34,7,Q7V5Nseg7ogQnzkxQP+M9E2BhfA=,ef11SFPkvPIDhRpFi7PLhq9rd2A=
-35,5,5tgZb1ew1dccTZjc3vWGusXE1fA=,5w7f8MJLMr6T6EU/G59PSP5IIQk=
-35,6,5tgZb1ew1dccTZjc3vWGusXE1fA=,SyjVLARKsNebXmEVq+Xb2KTFjUw=
-34,6,5tgZb1ew1dccTZjc3vWGusXE1fA=,ef11SFPkvPIDhRpFi7PLhq9rd2A=
-34,5,5tgZb1ew1dccTZjc3vWGusXE1fA=,cp8QjX9gjJL6TUH3PsbOFBOa2Vc=
-33,5,WVqNO0+vOS63kcDg9wDcJdGK+FE=,cp8QjX9gjJL6TUH3PsbOFBOa2Vc=
-33,6,WVqNO0+vOS63kcDg9wDcJdGK+FE=,ef11SFPkvPIDhRpFi7PLhq9rd2A=
-33,7,WVqNO0+vOS63kcDg9wDcJdGK+FE=,ef11SFPkvPIDhRpFi7PLhq9rd2A=
-33,8,WVqNO0+vOS63kcDg9wDcJdGK+FE=,PVPD40xlGZqhWcXWQ7GjTLJ9Ywc=
-33,10,WVqNO0+vOS63kcDg9wDcJdGK+FE=,tzGCutjHQP2Xg7gtYGbMwUZEnEU=
-33,9,WVqNO0+vOS63kcDg9wDcJdGK+FE=,PVPD40xlGZqhWcXWQ7GjTLJ9Ywc=
-33,12,8htjPPtiOUadSNt9sp5bDTejM9c=,gt5WR8AAnf1CbmU6zosWB+lMYBw=
-33,11,8htjPPtiOUadSNt9sp5bDTejM9c=,tzGCutjHQP2Xg7gtYGbMwUZEnEU=
-33,14,8htjPPtiOUadSNt9sp5bDTejM9c=,Pz5Gbh+p7gz+biDm7TPpwwLSHBY=
-33,13,8htjPPtiOUadSNt9sp5bDTejM9c=,gt5WR8AAnf1CbmU6zosWB+lMYBw=
-36,15,8htjPPtiOUadSNt9sp5bDTejM9c=,Y+u9JHDjSjCs4mUPxH+VaxmVNdg=
-36,10,nF08MhtkwUNmbt2JjKh233vnDEc=,0O+3WJXR6uaJ2thyXG6BW23kmTI=
-36,9,nF08MhtkwUNmbt2JjKh233vnDEc=,vgYcgKp7bQcxMheQCmshp6jvyPg=
-36,11,nF08MhtkwUNmbt2JjKh233vnDEc=,0O+3WJXR6uaJ2thyXG6BW23kmTI=
-36,12,nF08MhtkwUNmbt2JjKh233vnDEc=,N5JUvmbnbJJWv8ADO1ZIxqxdPMg=
-36,14,nF08MhtkwUNmbt2JjKh233vnDEc=,Y+u9JHDjSjCs4mUPxH+VaxmVNdg=
-36,13,nF08MhtkwUNmbt2JjKh233vnDEc=,N5JUvmbnbJJWv8ADO1ZIxqxdPMg=
-36,8,nF08MhtkwUNmbt2JjKh233vnDEc=,vgYcgKp7bQcxMheQCmshp6jvyPg=
-36,7,nF08MhtkwUNmbt2JjKh233vnDEc=,SyjVLARKsNebXmEVq+Xb2KTFjUw=
-36,6,nF08MhtkwUNmbt2JjKh233vnDEc=,SyjVLARKsNebXmEVq+Xb2KTFjUw=
-36,5,nF08MhtkwUNmbt2JjKh233vnDEc=,5w7f8MJLMr6T6EU/G59PSP5IIQk=
-36,1,nF08MhtkwUNmbt2JjKh233vnDEc=,BRmrJLMGBbtknEpkEaCqqrxV18I=
-36,4,nF08MhtkwUNmbt2JjKh233vnDEc=,5w7f8MJLMr6T6EU/G59PSP5IIQk=
-36,3,nF08MhtkwUNmbt2JjKh233vnDEc=,Og+nBtw72wUSfChmeHFt1cZHyu8=
-36,0,nF08MhtkwUNmbt2JjKh233vnDEc=,BRmrJLMGBbtknEpkEaCqqrxV18I=
-35,15,nF08MhtkwUNmbt2JjKh233vnDEc=,Y+u9JHDjSjCs4mUPxH+VaxmVNdg=
-33,15,nF08MhtkwUNmbt2JjKh233vnDEc=,Pz5Gbh+p7gz+biDm7TPpwwLSHBY=
-34,15,nF08MhtkwUNmbt2JjKh233vnDEc=,Pz5Gbh+p7gz+biDm7TPpwwLSHBY=
-36,2,nF08MhtkwUNmbt2JjKh233vnDEc=,Og+nBtw72wUSfChmeHFt1cZHyu8=
-35,3,FeAOuI689sD78SRQ3Sksz9Z74QM=,Og+nBtw72wUSfChmeHFt1cZHyu8=
-33,3,FeAOuI689sD78SRQ3Sksz9Z74QM=,rBMZ3OOhYbROpomL5/V0S21CvsI=
-35,4,FeAOuI689sD78SRQ3Sksz9Z74QM=,5w7f8MJLMr6T6EU/G59PSP5IIQk=
-34,3,FeAOuI689sD78SRQ3Sksz9Z74QM=,rBMZ3OOhYbROpomL5/V0S21CvsI=
-34,4,FeAOuI689sD78SRQ3Sksz9Z74QM=,cp8QjX9gjJL6TUH3PsbOFBOa2Vc=
-33,4,FeAOuI689sD78SRQ3Sksz9Z74QM=,cp8QjX9gjJL6TUH3PsbOFBOa2Vc=
-35,1,32nGEddJ/sYmS3BAYVLsPnd+uTM=,BRmrJLMGBbtknEpkEaCqqrxV18I=
-34,0,32nGEddJ/sYmS3BAYVLsPnd+uTM=,zGN3mm7z63GsraHToOeCSMojHYM=
-33,1,32nGEddJ/sYmS3BAYVLsPnd+uTM=,zGN3mm7z63GsraHToOeCSMojHYM=
-33,2,32nGEddJ/sYmS3BAYVLsPnd+uTM=,rBMZ3OOhYbROpomL5/V0S21CvsI=
-35,2,32nGEddJ/sYmS3BAYVLsPnd+uTM=,Og+nBtw72wUSfChmeHFt1cZHyu8=
-35,0,32nGEddJ/sYmS3BAYVLsPnd+uTM=,BRmrJLMGBbtknEpkEaCqqrxV18I=
-34,1,32nGEddJ/sYmS3BAYVLsPnd+uTM=,zGN3mm7z63GsraHToOeCSMojHYM=
-33,0,32nGEddJ/sYmS3BAYVLsPnd+uTM=,zGN3mm7z63GsraHToOeCSMojHYM=
-34,2,32nGEddJ/sYmS3BAYVLsPnd+uTM=,rBMZ3OOhYbROpomL5/V0S21CvsI=
