35,-7,+GuSYp/oGfC3G+oF8s1lNJtVGa0=,cfJ0lnF8Z45TyOdfZj8xfRH31xw=
36,-6,+GuSYp/oGfC3G+oF8s1lNJtVGa0=,MZboqCS81YKinmfbcWwG44Qu3ew=
35,-6,+GuSYp/oGfC3G+oF8s1lNJtVGa0=,hu60/NzkBXpehi7rIJ83wj6JFgk=
36,-5,2tRB5aWdIA7EWKzRROPM8fs1Uaw=,MZboqCS81YKinmfbcWwG44Qu3ew=
36,-4,2tRB5aWdIA7EWKzRROPM8fs1Uaw=,CQVGWvqIDWkc7oYDHl0XFeZbGcs=
35,-4,2tRB5aWdIA7EWKzRROPM8fs1Uaw=,JcHyV1T3ENqTIq4QtFzlQMC72p8=
35,-5,2tRB5aWdIA7EWKzRROPM8fs1Uaw=,hu60/NzkBXpehi7rIJ83wj6JFgk=
37,-3,UVSQSRq01T2HcVHH6DrqzxT1tlU=,CQVGWvqIDWkc7oYDHl0XFeZbGcs=
36,-3,UVSQSRq01T2HcVHH6DrqzxT1tlU=,CQVGWvqIDWkc7oYDHl0XFeZbGcs=
35,-1,UVSQSRq01T2HcVHH6DrqzxT1tlU=,mw6bR1BVWuKakSKyFb6J5NbcaDY=
35,-2,UVSQSRq01T2HcVHH6DrqzxT1tlU=,mw6bR1BVWuKakSKyFb6J5NbcaDY=
38,-3,UVSQSRq01T2HcVHH6DrqzxT1tlU=,jIgN2+IGX+sfIeLyOOmVw76RpY4=
38,-2,UVSQSRq01T2HcVHH6DrqzxT1tlU=,02I8ulpJiQJ64UNPPSsYwdzuc+4=
37,-1,UVSQSRq01T2HcVHH6DrqzxT1tlU=,APNHw45rUHnsOoWTdYb7fJ8VkEE=
36,-1,UVSQSRq01T2HcVHH6DrqzxT1tlU=,APNHw45rUHnsOoWTdYb7fJ8VkEE=
36,-2,UVSQSRq01T2HcVHH6DrqzxT1tlU=,APNHw45rUHnsOoWTdYb7fJ8VkEE=
35,-3,UVSQSRq01T2HcVHH6DrqzxT1tlU=,JcHyV1T3ENqTIq4QtFzlQMC72p8=
38,-1,UVSQSRq01T2HcVHH6DrqzxT1tlU=,02I8ulpJiQJ64UNPPSsYwdzuc+4=
37,-2,UVSQSRq01T2HcVHH6DrqzxT1tlU=,APNHw45rUHnsOoWTdYb7fJ8VkEE=
32,-6,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,WZvquZpyxKe/i3kP8hAx6OSS1Sw=
32,-7,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,Wnp8uPMeplZMNLXVkrlJiOALGQE=
32,-9,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,+JqOd+es0j6LESH4VjkBicUKXPU=
32,-8,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,Wnp8uPMeplZMNLXVkrlJiOALGQE=
32,-11,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,fRlgMbUildX08aV/lpGEDx83Npk=
32,-10,tWH5Wrj+xrQlD/RNmX3wR12NlSI=,+JqOd+es0j6LESH4VjkBicUKXPU=
32,-13,JWueqS6LYC5YzbzKoJj5vtGxirU=,ul6JSjDibeDLVCa1jfGkmf2Jz0Q=
32,-12,JWueqS6LYC5YzbzKoJj5vtGxirU=,fRlgMbUildX08aV/lpGEDx83Npk=
32,-14,JWueqS6LYC5YzbzKoJj5vtGxirU=,ul6JSjDibeDLVCa1jfGkmf2Jz0Q=
32,-15,JWueqS6LYC5YzbzKoJj5vtGxirU=,wMLrZiZspt7VGiR1WdFFPwk6ELc=
34,-16,Zm3z9LG9k1zv38uQDvsi0c50zUE=,QIMTdFlEfHylbKhFSLfJrt8bmgg=
33,-16,Zm3z9LG9k1zv38uQDvsi0c50zUE=,wMLrZiZspt7VGiR1WdFFPwk6ELc=
37,-13,bQCJ00ux7LtiXzq9h43bXiWcJHQ=,B7uskJQUnpDatsHMcF3TsAmJtwg=
37,-12,bQCJ00ux7LtiXzq9h43bXiWcJHQ=,52Nr9wF9w6R00C99YeTIJ1Jgxl0=
37,-10,cbM6YQJ0ikT3qD4KQ5VUxVEpQUs=,b8sGys9+JorPEN2Fd2Y/hDjgZZQ=
37,-11,cbM6YQJ0ikT3qD4KQ5VUxVEpQUs=,52Nr9wF9w6R00C99YeTIJ1Jgxl0=
38,-10,cbM6YQJ0ikT3qD4KQ5VUxVEpQUs=,dAIpYURG8eVsaW6qreoked5249I=
37,-15,dtEpLYip3YV0DVh+aOpNiIrdjXU=,M78MxTyNSUc6o8h7GiY41JzYmqE=
36,-14,dtEpLYip3YV0DVh+aOpNiIrdjXU=,B7uskJQUnpDatsHMcF3TsAmJtwg=
35,-15,dtEpLYip3YV0DVh+aOpNiIrdjXU=,QIMTdFlEfHylbKhFSLfJrt8bmgg=
36,-15,dtEpLYip3YV0DVh+aOpNiIrdjXU=,M78MxTyNSUc6o8h7GiY41JzYmqE=
37,-16,dtEpLYip3YV0DVh+aOpNiIrdjXU=,M78MxTyNSUc6o8h7GiY41JzYmqE=
36,-16,dtEpLYip3YV0DVh+aOpNiIrdjXU=,M78MxTyNSUc6o8h7GiY41JzYmqE=
37,-14,dtEpLYip3YV0DVh+aOpNiIrdjXU=,B7uskJQUnpDatsHMcF3TsAmJtwg=
35,-14,dtEpLYip3YV0DVh+aOpNiIrdjXU=,eMX+ByNQ0n6viCrNvar55pcmb3w=
35,-16,dtEpLYip3YV0DVh+aOpNiIrdjXU=,QIMTdFlEfHylbKhFSLfJrt8bmgg=
39,-2,LC41xvidS6qQUTeIiI1bXyTZclo=,02I8ulpJiQJ64UNPPSsYwdzuc+4=
34,-1,LC41xvidS6qQUTeIiI1bXyTZclo=,mw6bR1BVWuKakSKyFb6J5NbcaDY=
39,-3,LC41xvidS6qQUTeIiI1bXyTZclo=,jIgN2+IGX+sfIeLyOOmVw76RpY4=
39,-10,LC41xvidS6qQUTeIiI1bXyTZclo=,dAIpYURG8eVsaW6qreoked5249I=
39,-1,LC41xvidS6qQUTeIiI1bXyTZclo=,02I8ulpJiQJ64UNPPSsYwdzuc+4=
32,-1,LC41xvidS6qQUTeIiI1bXyTZclo=,F6AGLcDs3cRRfmgaQt93h0arSwQ=
33,-1,LC41xvidS6qQUTeIiI1bXyTZclo=,F6AGLcDs3cRRfmgaQt93h0arSwQ=
32,-16,LC41xvidS6qQUTeIiI1bXyTZclo=,wMLrZiZspt7VGiR1WdFFPwk6ELc=
32,-5,DsnmVzslQBYs1TLcF3cAKJ0PKys=,WZvquZpyxKe/i3kP8hAx6OSS1Sw=
34,-4,DsnmVzslQBYs1TLcF3cAKJ0PKys=,JcHyV1T3ENqTIq4QtFzlQMC72p8=
33,-5,DsnmVzslQBYs1TLcF3cAKJ0PKys=,WZvquZpyxKe/i3kP8hAx6OSS1Sw=
32,-2,DsnmVzslQBYs1TLcF3cAKJ0PKys=,F6AGLcDs3cRRfmgaQt93h0arSwQ=
34,-2,DsnmVzslQBYs1TLcF3cAKJ0PKys=,mw6bR1BVWuKakSKyFb6J5NbcaDY=
33,-3,DsnmVzslQBYs1TLcF3cAKJ0PKys=,N2ssviWj/n332YR8cSjUUyMmBUc=
34,-5,DsnmVzslQBYs1TLcF3cAKJ0PKys=,hu60/NzkBXpehi7rIJ83wj6JFgk=
32,-4,DsnmVzslQBYs1TLcF3cAKJ0PKys=,N2ssviWj/n332YR8cSjUUyMmBUc=
32,-3,DsnmVzslQBYs1TLcF3cAKJ0PKys=,N2ssviWj/n332YR8cSjUUyMmBUc=
34,-3,DsnmVzslQBYs1TLcF3cAKJ0PKys=,JcHyV1T3ENqTIq4QtFzlQMC72p8=
33,-4,DsnmVzslQBYs1TLcF3cAKJ0PKys=,N2ssviWj/n332YR8cSjUUyMmBUc=
33,-2,DsnmVzslQBYs1TLcF3cAKJ0PKys=,F6AGLcDs3cRRfmgaQt93h0arSwQ=
39,-8,DsnmVzslQBYs1TLcF3cAKJ0PKys=,wNL6/32D6np7XULQw53dKiHiWZo=
39,-9,DsnmVzslQBYs1TLcF3cAKJ0PKys=,dAIpYURG8eVsaW6qreoked5249I=
38,-9,DsnmVzslQBYs1TLcF3cAKJ0PKys=,dAIpYURG8eVsaW6qreoked5249I=
37,-9,DsnmVzslQBYs1TLcF3cAKJ0PKys=,b8sGys9+JorPEN2Fd2Y/hDjgZZQ=
38,-8,DsnmVzslQBYs1TLcF3cAKJ0PKys=,wNL6/32D6np7XULQw53dKiHiWZo=
37,-8,DsnmVzslQBYs1TLcF3cAKJ0PKys=,Otdg4BkjMBNZnPWhuge/bQ+mcO8=
39,-5,WLO3vdBKTja4ayy81LKG+Gxr+nw=,RWadwaqq477QrMmIFtGHycZfLnc=
38,-5,WLO3vdBKTja4ayy81LKG+Gxr+nw=,RWadwaqq477QrMmIFtGHycZfLnc=
38,-6,WLO3vdBKTja4ayy81LKG+Gxr+nw=,RWadwaqq477QrMmIFtGHycZfLnc=
39,-6,WLO3vdBKTja4ayy81LKG+Gxr+nw=,RWadwaqq477QrMmIFtGHycZfLnc=
38,-7,WLO3vdBKTja4ayy81LKG+Gxr+nw=,wNL6/32D6np7XULQw53dKiHiWZo=
37,-7,WLO3vdBKTja4ayy81LKG+Gxr+nw=,Otdg4BkjMBNZnPWhuge/bQ+mcO8=
37,-5,WLO3vdBKTja4ayy81LKG+Gxr+nw=,MZboqCS81YKinmfbcWwG44Qu3ew=
39,-4,WLO3vdBKTja4ayy81LKG+Gxr+nw=,jIgN2+IGX+sfIeLyOOmVw76RpY4=
38,-4,WLO3vdBKTja4ayy81LKG+Gxr+nw=,jIgN2+IGX+sfIeLyOOmVw76RpY4=
39,-7,WLO3vdBKTja4ayy81LKG+Gxr+nw=,wNL6/32D6np7XULQw53dKiHiWZo=
37,-6,WLO3vdBKTja4ayy81LKG+Gxr+nw=,MZboqCS81YKinmfbcWwG44Qu3ew=
37,-4,WLO3vdBKTja4ayy81LKG+Gxr+nw=,CQVGWvqIDWkc7oYDHl0XFeZbGcs=
34,-18,byATG8WGjpEHTeydeVfL9i+Gw/o=,Q463244reHFMQKbAcpmtUj4nx6Y=
34,-19,byATG8WGjpEHTeydeVfL9i+Gw/o=,o3/a/kqNfCRcZ+AyHoPUiYyuR7c=
33,-19,byATG8WGjpEHTeydeVfL9i+Gw/o=,GjSBHg+mQtRhFfMDeYU13mmSsDc=
33,-18,byATG8WGjpEHTeydeVfL9i+Gw/o=,Qme+Au6PAE1lgem47vfX56GnWD0=
33,-20,a7oDdtNdrinFgtlFC6SbU//RTGY=,GjSBHg+mQtRhFfMDeYU13mmSsDc=
33,-21,a7oDdtNdrinFgtlFC6SbU//RTGY=,4LemqEWQmIINFv6TgmXTUiCiNvM=
34,-20,a7oDdtNdrinFgtlFC6SbU//RTGY=,o3/a/kqNfCRcZ+AyHoPUiYyuR7c=
34,-21,a7oDdtNdrinFgtlFC6SbU//RTGY=,tVTWqUWco4XocD5u/LVQTtumE7s=
34,-22,ak5nbrklkjqAO+hj+PK1pwbPEtA=,tVTWqUWco4XocD5u/LVQTtumE7s=
33,-23,ak5nbrklkjqAO+hj+PK1pwbPEtA=,R3CARfuounsb8aQ1cZxU+kl8dPU=
33,-22,ak5nbrklkjqAO+hj+PK1pwbPEtA=,4LemqEWQmIINFv6TgmXTUiCiNvM=
34,-23,ak5nbrklkjqAO+hj+PK1pwbPEtA=,kEgpaZnj7phhSYpWBknqrnEECHY=
36,-25,qMvBsC0PZtzryB+7manO6AfWbcI=,+tgIClHM68BBGr7icNjA3fK9H5o=
34,-24,qMvBsC0PZtzryB+7manO6AfWbcI=,kEgpaZnj7phhSYpWBknqrnEECHY=
36,-24,qMvBsC0PZtzryB+7manO6AfWbcI=,NXFnEFbyh9J68XXnWYz2nGlAw9Q=
33,-25,qMvBsC0PZtzryB+7manO6AfWbcI=,DGNBeZmh3lFxmY5JMz/fIxO7Tu0=
35,-24,qMvBsC0PZtzryB+7manO6AfWbcI=,kEgpaZnj7phhSYpWBknqrnEECHY=
35,-25,qMvBsC0PZtzryB+7manO6AfWbcI=,D8yllQExuYmxFaepeovMH/8DTGI=
33,-24,qMvBsC0PZtzryB+7manO6AfWbcI=,R3CARfuounsb8aQ1cZxU+kl8dPU=
34,-25,qMvBsC0PZtzryB+7manO6AfWbcI=,D8yllQExuYmxFaepeovMH/8DTGI=
34,-26,c5kUtl/NTCtsmInV8YUU1vYxS9c=,D8yllQExuYmxFaepeovMH/8DTGI=
33,-26,c5kUtl/NTCtsmInV8YUU1vYxS9c=,DGNBeZmh3lFxmY5JMz/fIxO7Tu0=
34,-27,c5kUtl/NTCtsmInV8YUU1vYxS9c=,OueShAiMqIbrXjjFXyqYtmboIa8=
33,-27,c5kUtl/NTCtsmInV8YUU1vYxS9c=,XvRlYVFxeDK+S+R6+61g+4JATmY=
34,-28,B50OdO7Fi/+tvErBdR9ufdvwUvg=,OueShAiMqIbrXjjFXyqYtmboIa8=
33,-28,B50OdO7Fi/+tvErBdR9ufdvwUvg=,XvRlYVFxeDK+S+R6+61g+4JATmY=
33,-29,B50OdO7Fi/+tvErBdR9ufdvwUvg=,N4PFaMFBmWhPf2O5bLHQm3XgpMs=
34,-29,B50OdO7Fi/+tvErBdR9ufdvwUvg=,cJtjEUL31dWRo9cmnXB5/tB6FAQ=
37,-24,v+wmNOzqEeTLW1zRk8Jdbr5akTM=,NXFnEFbyh9J68XXnWYz2nGlAw9Q=
37,-25,v+wmNOzqEeTLW1zRk8Jdbr5akTM=,+tgIClHM68BBGr7icNjA3fK9H5o=
37,-30,v+wmNOzqEeTLW1zRk8Jdbr5akTM=,dZ4IErVkX5OYb5a8M49hwAcvdQo=
37,-31,v+wmNOzqEeTLW1zRk8Jdbr5akTM=,3/qqSb0d+gDc5+BwyXK+9aqZ8aE=
32,-28,bQIH8r76tLU8ZPSQ1xIYu/OTefs=,XvRlYVFxeDK+S+R6+61g+4JATmY=
32,-29,bQIH8r76tLU8ZPSQ1xIYu/OTefs=,N4PFaMFBmWhPf2O5bLHQm3XgpMs=
32,-26,OPb9xkVC7AAq+OH7HudJogOLIY8=,DGNBeZmh3lFxmY5JMz/fIxO7Tu0=
32,-27,OPb9xkVC7AAq+OH7HudJogOLIY8=,XvRlYVFxeDK+S+R6+61g+4JATmY=
32,-25,hd6Hz34KtRcgVwSgAhj92JmPd6s=,DGNBeZmh3lFxmY5JMz/fIxO7Tu0=
32,-24,hd6Hz34KtRcgVwSgAhj92JmPd6s=,R3CARfuounsb8aQ1cZxU+kl8dPU=
32,-23,QT9gAnuKsR4LvpbAaNknf8E7SJg=,R3CARfuounsb8aQ1cZxU+kl8dPU=
32,-22,QT9gAnuKsR4LvpbAaNknf8E7SJg=,4LemqEWQmIINFv6TgmXTUiCiNvM=
36,-29,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,dZ4IErVkX5OYb5a8M49hwAcvdQo=
36,-28,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,pugNu4L04uWTj3re0TgUz6Im2ZA=
37,-26,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,+tgIClHM68BBGr7icNjA3fK9H5o=
37,-29,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,dZ4IErVkX5OYb5a8M49hwAcvdQo=
36,-26,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,+tgIClHM68BBGr7icNjA3fK9H5o=
37,-27,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,pugNu4L04uWTj3re0TgUz6Im2ZA=
35,-29,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,cJtjEUL31dWRo9cmnXB5/tB6FAQ=
35,-27,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,OueShAiMqIbrXjjFXyqYtmboIa8=
36,-27,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,pugNu4L04uWTj3re0TgUz6Im2ZA=
37,-28,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,pugNu4L04uWTj3re0TgUz6Im2ZA=
35,-28,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,OueShAiMqIbrXjjFXyqYtmboIa8=
35,-26,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,D8yllQExuYmxFaepeovMH/8DTGI=
32,-21,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,4LemqEWQmIINFv6TgmXTUiCiNvM=
32,-20,qJCOx8RQ1lFN3mzN9/JCXd1NDU8=,GjSBHg+mQtRhFfMDeYU13mmSsDc=
32,-19,iUh6lD6O2zY6q3Leybz7CzYkToc=,GjSBHg+mQtRhFfMDeYU13mmSsDc=
32,-18,iUh6lD6O2zY6q3Leybz7CzYkToc=,Qme+Au6PAE1lgem47vfX56GnWD0=
36,-31,iUh6lD6O2zY6q3Leybz7CzYkToc=,3/qqSb0d+gDc5+BwyXK+9aqZ8aE=
35,-31,iUh6lD6O2zY6q3Leybz7CzYkToc=,TKtAjKqYPnNKI49p3xl44MAKLnM=
36,-32,iUh6lD6O2zY6q3Leybz7CzYkToc=,3/qqSb0d+gDc5+BwyXK+9aqZ8aE=
35,-30,iUh6lD6O2zY6q3Leybz7CzYkToc=,cJtjEUL31dWRo9cmnXB5/tB6FAQ=
36,-30,iUh6lD6O2zY6q3Leybz7CzYkToc=,dZ4IErVkX5OYb5a8M49hwAcvdQo=
35,-32,iUh6lD6O2zY6q3Leybz7CzYkToc=,TKtAjKqYPnNKI49p3xl44MAKLnM=
34,-17,WVYK/I8LhBGZkINqaDqc67Pnf8s=,Q463244reHFMQKbAcpmtUj4nx6Y=
33,-17,WVYK/I8LhBGZkINqaDqc67Pnf8s=,Qme+Au6PAE1lgem47vfX56GnWD0=
37,-17,K+9adTaPkKnXStOmQbkiYZm2cBo=,ZnAkKOFkOQkD1j5zMwsZ4BDXE5Q=
36,-17,K+9adTaPkKnXStOmQbkiYZm2cBo=,ZnAkKOFkOQkD1j5zMwsZ4BDXE5Q=
35,-17,K+9adTaPkKnXStOmQbkiYZm2cBo=,Q463244reHFMQKbAcpmtUj4nx6Y=
37,-32,K+9adTaPkKnXStOmQbkiYZm2cBo=,3/qqSb0d+gDc5+BwyXK+9aqZ8aE=
32,-17,K+9adTaPkKnXStOmQbkiYZm2cBo=,Qme+Au6PAE1lgem47vfX56GnWD0=
37,-19,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,s/UBlNkTUWdxZirlKJ2Dbo7h1Ow=
36,-18,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,ZnAkKOFkOQkD1j5zMwsZ4BDXE5Q=
36,-19,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,s/UBlNkTUWdxZirlKJ2Dbo7h1Ow=
37,-18,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,ZnAkKOFkOQkD1j5zMwsZ4BDXE5Q=
35,-19,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,o3/a/kqNfCRcZ+AyHoPUiYyuR7c=
35,-18,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,Q463244reHFMQKbAcpmtUj4nx6Y=
37,-20,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,s/UBlNkTUWdxZirlKJ2Dbo7h1Ow=
37,-23,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,NXFnEFbyh9J68XXnWYz2nGlAw9Q=
35,-22,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,tVTWqUWco4XocD5u/LVQTtumE7s=
37,-22,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,FWrGFazp8iRm5JbLcM1DYsOo69A=
37,-21,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,FWrGFazp8iRm5JbLcM1DYsOo69A=
36,-23,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,NXFnEFbyh9J68XXnWYz2nGlAw9Q=
35,-20,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,o3/a/kqNfCRcZ+AyHoPUiYyuR7c=
36,-22,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,FWrGFazp8iRm5JbLcM1DYsOo69A=
35,-21,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,tVTWqUWco4XocD5u/LVQTtumE7s=
36,-20,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,s/UBlNkTUWdxZirlKJ2Dbo7h1Ow=
36,-21,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,FWrGFazp8iRm5JbLcM1DYsOo69A=
35,-23,Kk6x4dREJQgPdYtgvCJt4lUD4i8=,kEgpaZnj7phhSYpWBknqrnEECHY=
33,-30,doiMD3Bigs1SBEo2yqLgO2mGwcU=,N4PFaMFBmWhPf2O5bLHQm3XgpMs=
34,-31,doiMD3Bigs1SBEo2yqLgO2mGwcU=,TKtAjKqYPnNKI49p3xl44MAKLnM=
33,-31,doiMD3Bigs1SBEo2yqLgO2mGwcU=,jVAiOanUmHVaH1TXsC/ZaWhMBz0=
34,-30,doiMD3Bigs1SBEo2yqLgO2mGwcU=,cJtjEUL31dWRo9cmnXB5/tB6FAQ=
32,-31,doiMD3Bigs1SBEo2yqLgO2mGwcU=,jVAiOanUmHVaH1TXsC/ZaWhMBz0=
32,-30,doiMD3Bigs1SBEo2yqLgO2mGwcU=,N4PFaMFBmWhPf2O5bLHQm3XgpMs=
33,-32,doiMD3Bigs1SBEo2yqLgO2mGwcU=,jVAiOanUmHVaH1TXsC/ZaWhMBz0=
34,-32,doiMD3Bigs1SBEo2yqLgO2mGwcU=,TKtAjKqYPnNKI49p3xl44MAKLnM=
32,-32,doiMD3Bigs1SBEo2yqLgO2mGwcU=,jVAiOanUmHVaH1TXsC/ZaWhMBz0=
