9,9,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,5UPzesrtuEr77RqtpG2roIcGBjk=
9,8,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,Ioruc0FrvN7sRe5zG/J7h33QC8c=
9,11,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,s/3su0iN5c3rKu06AxDCktJwxGc=
9,10,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,ZZNuNys8Xuo+PpgLJJOt2dQW4SE=
9,13,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,L4MVqet72Op7Q8cJ8F5mGb7RFdQ=
9,12,LcEve86xUMQHDDoQEwoMhsSkX1E=,UEEDVOOCDpAS/qVWMP253whle2U=
9,15,LcEve86xUMQHDDoQEwoMhsSkX1E=,A7qZdkv/nqrgBqKAR+byh/VG8n4=
9,14,LcEve86xUMQHDDoQEwoMhsSkX1E=,2/Kkh9aMSxNK0Fp56QiGqyMhXNs=
9,1,LcEve86xUMQHDDoQEwoMhsSkX1E=,XOGc7ZlSG7Cx5LOP1+LPGuBK5TA=
9,0,LcEve86xUMQHDDoQEwoMhsSkX1E=,LtLEDGmeae1jovxvaKd9e7O+oII=
9,3,LcEve86xUMQHDDoQEwoMhsSkX1E=,n0jLnzKSoy/2VUOugXzhKigHOr8=
9,2,LcEve86xUMQHDDoQEwoMhsSkX1E=,8ncZa32BG/qr/TwboHV7uKD9bxQ=
9,5,LcEve86xUMQHDDoQEwoMhsSkX1E=,Cl7DgWfyIrC49piRaaxtX451qKA=
9,4,LcEve86xUMQHDDoQEwoMhsSkX1E=,ynd63xzutzVSsEI990ahfvEU2mc=
9,7,LcEve86xUMQHDDoQEwoMhsSkX1E=,DcPoQEmyWuk8XXwLvmvelsFEtIk=
9,6,LcEve86xUMQHDDoQEwoMhsSkX1E=,P4E2aF0Gy+HoZF+Lemc6eE42Kio=
9,17,LcEve86xUMQHDDoQEwoMhsSkX1E=,KG50ec1BulJK7GMyZ7t0k3xpptE=
9,16,LcEve86xUMQHDDoQEwoMhsSkX1E=,wKjjcCq+IFK9noHrwYHa5Hg/O9A=
9,18,pYux128WOGB5wuCWQMtUyu6rqRM=,ZvafQclTxNmk2IDLLkt19OXAInw=
10,10,pYux128WOGB5wuCWQMtUyu6rqRM=,RDy8fTT3+brh6goDasjFRKyKono=
10,11,pYux128WOGB5wuCWQMtUyu6rqRM=,sLAB+7ph1KMzZrbvCwSFfLuzYII=
10,8,pYux128WOGB5wuCWQMtUyu6rqRM=,ATCCkIsUM0qV3LU1Um2pT2Dk0a4=
10,9,pYux128WOGB5wuCWQMtUyu6rqRM=,1EgWoH3mrUcH33zSgxWx3j74Q0k=
10,14,pYux128WOGB5wuCWQMtUyu6rqRM=,eVdMOfU91CrPmfS2HHNVHblxllk=
10,15,pYux128WOGB5wuCWQMtUyu6rqRM=,Xs0vVGQnRh3QJsPZBxH6ZtLeMCI=
10,12,pYux128WOGB5wuCWQMtUyu6rqRM=,ImIiZs8JUDeo96R4RSmk6BgZ7QU=
10,13,pYux128WOGB5wuCWQMtUyu6rqRM=,yCNRZh55efMoa0GK66Q7f3mizDQ=
10,2,pYux128WOGB5wuCWQMtUyu6rqRM=,E+TFx28FIfTG/RqhURiCA2LUAZY=
10,3,pYux128WOGB5wuCWQMtUyu6rqRM=,E+TFx28FIfTG/RqhURiCA2LUAZY=
10,0,pYux128WOGB5wuCWQMtUyu6rqRM=,ut893MHnwZpQXThMrol095VQKlE=
10,1,pYux128WOGB5wuCWQMtUyu6rqRM=,mUCCnFgYaHHRXv7qQZHc0Pmeggw=
10,6,cZJQrj0ChO5bcFA9zJcddovp5ZM=,veoATOF91PyNbvJ7jrsoABzjErs=
10,7,cZJQrj0ChO5bcFA9zJcddovp5ZM=,xAF+zbgkLwFNcJ2ElNbiKggZAS4=
10,4,cZJQrj0ChO5bcFA9zJcddovp5ZM=,WctNr9PDxWdDGBlfJkZAjl0nrVk=
10,5,cZJQrj0ChO5bcFA9zJcddovp5ZM=,9AfSqSUfske/Vk8GrOv5JtsXdPI=
10,18,cZJQrj0ChO5bcFA9zJcddovp5ZM=,mlHIFDZeYPkfsO5c3jUGbXcO7bE=
10,16,cZJQrj0ChO5bcFA9zJcddovp5ZM=,otZOa13/sVmTmGTPp5NTEEdvdnk=
10,17,cZJQrj0ChO5bcFA9zJcddovp5ZM=,MiKbdL8Bo0PI+fqMnBDm1BFsDig=
11,11,cZJQrj0ChO5bcFA9zJcddovp5ZM=,TOLLyi6KQ2leK5YlAk93UJ4ruvM=
11,10,cZJQrj0ChO5bcFA9zJcddovp5ZM=,+mBsdz+F9kyE0SOd39ZKolnQXJU=
11,9,cZJQrj0ChO5bcFA9zJcddovp5ZM=,128POc1WU0vjC8itVjB5slcJoNE=
11,8,cZJQrj0ChO5bcFA9zJcddovp5ZM=,q8MK/30r8QgdrbOOE9ElzlrY9pU=
11,15,cZJQrj0ChO5bcFA9zJcddovp5ZM=,CfTwBWFTypfGzjfSq0Nc09SgSH8=
11,14,cZJQrj0ChO5bcFA9zJcddovp5ZM=,8yjF2h9XHx1kCHdBpzPlY3M133s=
11,13,cZJQrj0ChO5bcFA9zJcddovp5ZM=,bjcA7m8ZH9F82614HQfwhRf7QzM=
11,12,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,uPmJmuBDlrE9ITn8Aueo//qYxZI=
11,3,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,E+TFx28FIfTG/RqhURiCA2LUAZY=
11,2,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,T4BS3ANia0RzBVZMv/5mwh+kJcY=
11,1,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,rrOOjdNW5LvXt9wKV7Xw7UChTDI=
11,0,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,T/HvOmkUq/3rrTME8of0M/JAN9g=
11,7,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,gz28/f+0xowpPGWGJQvnBbV7oAE=
11,6,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,7f/rxmNv5kmVZ5u7uFWyuhUqY/M=
11,5,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,Aq5Ry4WvfJQF07cYPAHkNV21FxI=
11,4,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,blto9xWrWHfc2y97YOSI38Fes1U=
11,18,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,yZE0jlZpU3dl+uf//R22Zb8qmrk=
11,17,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,09aoTnCYIP092vsZhn/2y1CGqzs=
11,16,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,BobaHbspMjU6EkfVdAhAvrG0QJM=
12,12,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,jD+1F2Gi78EP9d+g/pw4zTQs9e4=
12,13,zFxMd4bElAnqM6Z2Pwt92izjAfY=,Dmg906lF7b+96cq++ULLbXc8JLU=
12,14,zFxMd4bElAnqM6Z2Pwt92izjAfY=,eW/3m3LRlvwb0tTqZcWCY0XVbnM=
12,15,zFxMd4bElAnqM6Z2Pwt92izjAfY=,O+R4IQBCTxT0OaGZyBOT4RcE328=
12,8,zFxMd4bElAnqM6Z2Pwt92izjAfY=,oMGoa1os3MLtfSL+fBVr5OwahOc=
