-4,-5,fHGB6+Q4gNcydF31RgDAO3KfPk0=,kwihpappoVOBh9fUsYYJ5qEz3+I=
-4,-12,fHGB6+Q4gNcydF31RgDAO3KfPk0=,a4VZpWTEv/I1GddlBW9yZSv92jo=
-4,-11,fHGB6+Q4gNcydF31RgDAO3KfPk0=,or3IKn09BFFixwxZUQu90qWDTPY=
-4,-10,fHGB6+Q4gNcydF31RgDAO3KfPk0=,Ex8JUoU/AyUC0TMle5fVKFsUy3c=
-4,-9,fHGB6+Q4gNcydF31RgDAO3KfPk0=,j6ld9EijJdCARL9q7y0hW5rDFRg=
-4,-16,fHGB6+Q4gNcydF31RgDAO3KfPk0=,k4e/9Lca8jtaTuIB+a3NhbsUXBs=
-4,-15,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,BIsxfZDp6NDyaBqq0lyZ1l6Z85k=
-4,-14,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,nzNb8xTpfMolQulBTyNkDnxWRqw=
-4,-13,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,698UGjaff9nmifziyGTWeX1r4Vk=
-4,-18,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,TspxYAnW7GBbX6pyQr+SSzT5nmc=
-4,-17,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,R+E3+2LJUvxYbdvbKVqpkFJFLDk=
-5,-5,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,dAVVVL+1IoOC6AH5yXn3a2i6s84=
-5,-6,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,vmyl9ZJ/1NtLMWSp53K2Uh062Bk=
-5,-7,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,pH+/uPxFG08Ci+c5NqzEEgOsrR8=
-5,-8,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,PWVWhnXjMxQxVTcEKKpqxuWe7O0=
-5,-1,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,HqUrLlEq37uABc/KZMTEazaGNwo=
-5,-2,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,79hPZx6go4pY/YsG2IdrCStQVcs=
-5,-3,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,FKnWSVQ4HBQTgk50pOTPgaoOMc0=
-5,-4,GGQ+vhzk28+V3M4uDt5IAkFHtR0=,OrINWLxr1GhM4oT4x+EN50xF/mE=
-5,-13,jLk00WnwC37sAO2QHvZxOV5uwzA=,ijJh+El+fRpM71Y6ruq4Hczh57E=
-5,-14,jLk00WnwC37sAO2QHvZxOV5uwzA=,1ctS3Jctoq6/WEWKeRzuskpvHAc=
-5,-15,jLk00WnwC37sAO2QHvZxOV5uwzA=,k3BJMATvGhsTBsNhoIdZVpye4p0=
-5,-16,jLk00WnwC37sAO2QHvZxOV5uwzA=,e8xyHvFmChm7iomlJyg4P3MHMrE=
-5,-9,jLk00WnwC37sAO2QHvZxOV5uwzA=,7PV7be1id2nWvCiBpIYyqBpojZk=
-5,-10,jLk00WnwC37sAO2QHvZxOV5uwzA=,Lmi3Ji8j/e9AhOkCqiWEJ+ZmJPQ=
-5,-11,jLk00WnwC37sAO2QHvZxOV5uwzA=,9YoXwyGRoz2eVlSA8znqoMUqbEc=
-5,-12,jLk00WnwC37sAO2QHvZxOV5uwzA=,8DZfAumFQBpUFu0bIW4qL4QhVgo=
-5,-17,jLk00WnwC37sAO2QHvZxOV5uwzA=,v+VSNqxVdvczO45hmDr13kBL89U=
-5,-18,jLk00WnwC37sAO2QHvZxOV5uwzA=,Ta8smEFBIdRPKh7tvXXUdSRKojA=
-6,-6,jLk00WnwC37sAO2QHvZxOV5uwzA=,KXk8dkaMZGqjDy8j0C5jd9qYcJw=
-6,-5,jLk00WnwC37sAO2QHvZxOV5uwzA=,Fbrw4/s+N5TF89qfI184m98tcxc=
-6,-8,jLk00WnwC37sAO2QHvZxOV5uwzA=,oUCbGYa8mtAaxbOpwXZj+eltY7k=
-6,-7,jLk00WnwC37sAO2QHvZxOV5uwzA=,6gx9qbb37So+lz8X8n4tbHzQACc=
-6,-2,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,B5X3kI2s1AXqQOj4n/BS2dERGoQ=
-6,-1,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,h4Vc4A+tQWDNy2DbmRWgFE0mkwg=
-6,-4,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,7BKol4o/8Btk7nlaAXPoyNV/q3E=
-6,-3,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,/zR2WOJw9P+vf+Klm2Rkz0vWJ3E=
-6,-14,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,RV9Qsa90OWqqossGtUw19Ofkak8=
-6,-13,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,oDZWk491GmqcTUo0BEhuxNQ9Uqg=
-6,-16,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,pR3GXgWH1yAPyS8olD9LkJsuKxs=
-6,-15,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,OtlFtoi8Cw6W7CmTkyWcebdm0Q0=
-6,-10,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,VNAMarBCxCmb40XZ2zSx35DQl88=
-6,-9,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,m6nrGVQSNz6/mFfVGfs6us9zIJk=
-6,-12,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,JB1iNYE0U2TaBv2iKUGD5pEEpDI=
-6,-11,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,vspCHx7XOMKDfManQIKTrLT5B+0=
-6,-18,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,PVyC41GFZ01Xxxjdy2QR/T3SJdA=
-6,-17,bX+ux1ag+iIb8o8SnhD4MbwI4Pw=,P6KQcW35KufS/0GUEmtXqndkAAw=
-7,-7,hGtS5kb8ppsbG2M99uZBi8rKp9c=,f2iVMmDOh3SSL5el2swV3ol0t1Q=
-7,-8,hGtS5kb8ppsbG2M99uZBi8rKp9c=,naWcXux3PPRZo0ex2KQ1Z435u8I=
-7,-5,hGtS5kb8ppsbG2M99uZBi8rKp9c=,8Ar7qfdW7yUOlfS1vzTTaBXDJZc=
-7,-6,hGtS5kb8ppsbG2M99uZBi8rKp9c=,9JxE1WK6XQ1eFQAE8wpKVtltLns=
-7,-3,hGtS5kb8ppsbG2M99uZBi8rKp9c=,+1bIGRwfWuJJ2Hg2Jk2JebaCUJw=
-7,-4,hGtS5kb8ppsbG2M99uZBi8rKp9c=,VbjDtCmDLbaIG9AA4VlawxEH6Qg=
-7,-1,hGtS5kb8ppsbG2M99uZBi8rKp9c=,OCI8T5X3vzoJCYElObYrK0Lel4c=
-7,-2,hGtS5kb8ppsbG2M99uZBi8rKp9c=,WBQyDsqKcUbxypDVYvpImpAYohQ=
-7,-15,hGtS5kb8ppsbG2M99uZBi8rKp9c=,qZiJHa8hWQS42Efj5KrTn6uqrW4=
-7,-16,hGtS5kb8ppsbG2M99uZBi8rKp9c=,URUj7RH2SaValZQ9uxkeklARB0U=
-7,-13,hGtS5kb8ppsbG2M99uZBi8rKp9c=,6X+zNxJHIZLd32UBrtGANcnY9Qk=
-7,-14,hGtS5kb8ppsbG2M99uZBi8rKp9c=,fYPLi1Pq5lJ9+K50QgU9FhyGv2U=
-7,-11,hGtS5kb8ppsbG2M99uZBi8rKp9c=,2o3bFxhi4RjcO+K+OEmFtOEP93A=
-7,-12,hGtS5kb8ppsbG2M99uZBi8rKp9c=,+wB2JWiVOv81XzMwbSZXnna97bk=
-7,-9,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,PDbBLvr7wCP3fbbFCI9LQ5T4LNo=
-7,-10,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,y4KuBDra05jkCB+leDIT8cMticE=
-7,-17,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,P6TAAbdY9GU9Qo/Y1vDP3LF5ae0=
-7,-18,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,wob5D4B/2JYhwlIZn8lU4f1yuts=
-8,-8,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,/GczqlrAgzKBKLMb9Nc/20afV7A=
-8,-7,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,sSpP1T5T1eXzkHaASKtn5C+CkAc=
-8,-6,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,QHyZRbZBFXWBD1pRgmKWXlH4nBs=
-8,-5,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,4kWsE1AunyG9bt5yOVwWlRnKfsQ=
-8,-4,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,vLN3xCJI2Ea/XRSLPXjQlRaNM5k=
-8,-3,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,zGsZe/r82JNa1OB7q7Fs6cSKMLM=
-8,-2,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,iTd9E94EqqiaLWQsezE9ExswTT8=
-8,-1,7ZPxO9oDzJMEU4ZhqPLVR1GdOe0=,TGyDlse/i7gol/F1brUt1lZXJiA=
-8,-16,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,zPxoJ1IfQw9Ys5ckHS5EaZtlKas=
-8,-15,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,q4A85y0QQUQ+fn68QMSdwLDeiro=
-8,-14,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,9uDIUeLhwOX3HkdS9gJG80U3L2U=
-8,-13,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,1mVvDWtPj12pj4n5CLxrZBSJMMQ=
-8,-12,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,jieAhaoo7M0x4rBJl3vYlkx9yTo=
-8,-11,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,AZDTdtz4MLWejCeIU8nwXcpcMZs=
-8,-10,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,mt/K5yJ50h+ivVYiVMpsj/HUUOc=
-8,-9,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,EJ1rBLUEYO4TwIt/y+wUvlZtJYM=
-8,-18,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,CRMlXdHiAgNWWuCMDG03+Naexd4=
-8,-17,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,ry/xS5N6wV87qdciBtJKpdzpTmg=
-9,-9,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,G+sSipjZM7Dvsen2Cpy/y14Dbts=
-9,-10,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,2IR44yghP2ttNZiNTqk3VRsx5jE=
-9,-11,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,uSFx3xO62xao0MsKpOOvMf1/EDA=
-9,-12,JMZhIWTxRY3UXu9/Bjb/FXFR8Ws=,AmrGoBppD0mSJhTetc3y2dZcDYg=
-9,-13,LcEve86xUMQHDDoQEwoMhsSkX1E=,XoZ++i7m8fsqJki5CxKt7m+gsJs=
-9,-14,LcEve86xUMQHDDoQEwoMhsSkX1E=,xaZNwyd/EPMUPEhuVZ7NCGZ/cs0=
-9,-15,LcEve86xUMQHDDoQEwoMhsSkX1E=,tcUV1PdsNzLx8ybuR8SBlQz+u3M=
-9,-16,LcEve86xUMQHDDoQEwoMhsSkX1E=,JRWOaStUyxektCJUPgBgLxsqfh8=
-9,-1,LcEve86xUMQHDDoQEwoMhsSkX1E=,p/Rt4Zj9cxtChINI8rBHnZjupqM=
-9,-2,LcEve86xUMQHDDoQEwoMhsSkX1E=,p/Rt4Zj9cxtChINI8rBHnZjupqM=
-9,-3,LcEve86xUMQHDDoQEwoMhsSkX1E=,aK9LJ1X7UNJOLfiMMO0VngoTAms=
-9,-4,LcEve86xUMQHDDoQEwoMhsSkX1E=,Fh+iXz2om5oJVJiQlHgM2Zl4Kkg=
-9,-5,LcEve86xUMQHDDoQEwoMhsSkX1E=,7t/thv0w4iv2Dnfr/31S6cmHdjY=
-9,-6,LcEve86xUMQHDDoQEwoMhsSkX1E=,kn1KtY3Pdv8ziKsssLygRNnZFQw=
-9,-7,LcEve86xUMQHDDoQEwoMhsSkX1E=,s7mZcKYD4fcLlUXcSHN8r5Or47s=
-9,-8,LcEve86xUMQHDDoQEwoMhsSkX1E=,/KRwRKbA+tYBj1Srjva8OM/jT+I=
-9,-17,LcEve86xUMQHDDoQEwoMhsSkX1E=,jixR0UE2C1ZY0gbd4+tGrLVmkGM=
-9,-18,pYux128WOGB5wuCWQMtUyu6rqRM=,CTuegeV/+ZJKByyKf0ZJ4KFQP5s=
-10,-10,pYux128WOGB5wuCWQMtUyu6rqRM=,dnOT+Gc3hjkg7T3MAtn9lCiyQ7I=
-10,-9,pYux128WOGB5wuCWQMtUyu6rqRM=,H+ocMfKRsDF3W2zjtR5+dz/gVng=
-10,-12,pYux128WOGB5wuCWQMtUyu6rqRM=,B2kNE/e85j2gh2F/dXj53b/wmGo=
-10,-11,pYux128WOGB5wuCWQMtUyu6rqRM=,RPbNgrp2Codb5IsakYDhQvvBaIE=
-10,-14,pYux128WOGB5wuCWQMtUyu6rqRM=,dcitL70UWaFWdgUG+1HeeqAdbO8=
-10,-13,pYux128WOGB5wuCWQMtUyu6rqRM=,0MCngYSylYITZ4BsY7n95OauHew=
-10,-16,pYux128WOGB5wuCWQMtUyu6rqRM=,Asv2H2SvpaBnht/l8b1Gu0b/UdY=
-10,-15,pYux128WOGB5wuCWQMtUyu6rqRM=,mMtjlVuQof5RXeZgq99xyM/Sj6c=
-10,-2,pYux128WOGB5wuCWQMtUyu6rqRM=,pyXJh641qqgimCYUaTNL2hAjRDE=
-10,-1,pYux128WOGB5wuCWQMtUyu6rqRM=,wt6lX/LhWYaxdzGPYZtpFzFmIZU=
-10,-4,pYux128WOGB5wuCWQMtUyu6rqRM=,4E61xWwCMENSTAme8um5PuNZR3o=
-10,-3,pYux128WOGB5wuCWQMtUyu6rqRM=,tTRmc/Zx2NIQautVIxlhHQn6RdA=
-10,-6,pYux128WOGB5wuCWQMtUyu6rqRM=,85pyI/i0G2BMzXsxVUnRecgI8bM=
-10,-5,cZJQrj0ChO5bcFA9zJcddovp5ZM=,CtvEZxTDSJH9AMvKXgNNW4fy7lk=
-10,-8,cZJQrj0ChO5bcFA9zJcddovp5ZM=,YfMwgDZvGQbH4sutNJmcScKPECk=
-10,-7,cZJQrj0ChO5bcFA9zJcddovp5ZM=,m4mQauF6e75SkXL9UV3fBPhkUhU=
-10,-18,cZJQrj0ChO5bcFA9zJcddovp5ZM=,6LVkxUV/AarPLcpg6W56whfTuak=
-10,-17,cZJQrj0ChO5bcFA9zJcddovp5ZM=,B7etyXYSZA2x+QY5SgPDoPeSLrM=
-11,-11,cZJQrj0ChO5bcFA9zJcddovp5ZM=,ms3F5uwZ8Dum8Um6T9+KW/gTlVI=
-11,-12,cZJQrj0ChO5bcFA9zJcddovp5ZM=,VgQ/RGXyKCPxWf/vjVoXSs18rbU=
-11,-9,cZJQrj0ChO5bcFA9zJcddovp5ZM=,6R0Dt1HmPhDeTvk7bQ7KfIFGQM8=
-11,-10,cZJQrj0ChO5bcFA9zJcddovp5ZM=,9FloLpg46YdSXaze32/9IlXS894=
-11,-15,cZJQrj0ChO5bcFA9zJcddovp5ZM=,IyJN08LdsRkpjOMilbbizPuu0ag=
-11,-16,cZJQrj0ChO5bcFA9zJcddovp5ZM=,pC6iSplSB0oZZV61smnmeUQ/eNw=
-11,-13,cZJQrj0ChO5bcFA9zJcddovp5ZM=,ctAYjowJLJwa25qE/O063TRB8mE=
-11,-14,cZJQrj0ChO5bcFA9zJcddovp5ZM=,qvMFtPI6Y75cjl3DvsY8Upfwf+U=
-11,-3,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,vGOtOCTS5LWAynNyEL45GLyzcMQ=
-11,-4,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,ymVDKggk60yMCwGgJGG+mMNhHeA=
-11,-1,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,k9NM9egPVN4b7auu5Ej0mi/OCrw=
-11,-2,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,0gvPm/xESs0EzK1EW+e5NbHfbyQ=
-11,-7,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,/L2IxUUmr4tB5xr8uHO0M+NbAyw=
-11,-8,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,3dCL/zaegnGNFyn3KbWu859a/2U=
-11,-5,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,CFxJs9DmSCFld63bJujbT0n9jC4=
-11,-6,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,oo0xsG0Cpa+6QeDejbH+evPL7gk=
-11,-17,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,DFuSPaPUFXtPkj+slVDtFPqfJZU=
-11,-18,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,PwR0LMXz3WeMZ98lccS69Y7UQqA=
-12,-12,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,aUyLEfWof8LMURbXfLPz5LysjWQ=
-12,-11,SdJvG0bxJiniLLTdNQ5rVJqw6lE=,YQL1yxxmrO9QghnNnP5yBx7Tb5A=
-12,-10,zFxMd4bElAnqM6Z2Pwt92izjAfY=,4le2S/VzfymXsQSYpH2a90Lz3Ig=
-12,-9,zFxMd4bElAnqM6Z2Pwt92izjAfY=,61iNtQUWcdiqixXdxsNGV+4T1Jk=
-12,-16,zFxMd4bElAnqM6Z2Pwt92izjAfY=,uBFWF4Dbk/gZEdpBs4CTaWYOaKE=
-12,-15,zFxMd4bElAnqM6Z2Pwt92izjAfY=,0o1qhq4Qu5MYbp++jm2MXpzqMYs=
-12,-14,zFxMd4bElAnqM6Z2Pwt92izjAfY=,bvq8czufxRZSopt96/m5xm94TD8=
-12,-13,zFxMd4bElAnqM6Z2Pwt92izjAfY=,65fXVvcaxN+iN9Fxa7Izul66HiA=
-12,-4,zFxMd4bElAnqM6Z2Pwt92izjAfY=,TlKHigwr06dC8b4dXqCH8dRDfQo=
-12,-3,zFxMd4bElAnqM6Z2Pwt92izjAfY=,0kHdN8bqqOzIUkCOEjZpRfxvEVQ=
-12,-2,zFxMd4bElAnqM6Z2Pwt92izjAfY=,VpLhtnjOvgKYj0edNtAgfkyVzRo=
-12,-1,zFxMd4bElAnqM6Z2Pwt92izjAfY=,/mDpZR/63aNND4Nz4QDuSdLqmjw=
-12,-8,zFxMd4bElAnqM6Z2Pwt92izjAfY=,NE+gCvR+pQVE7KRLMZhhWvbVy+U=
-12,-7,zFxMd4bElAnqM6Z2Pwt92izjAfY=,qeC327paozcwH1ZR9QeDgBmiuck=
-12,-6,9mYxI9MdaiaYGpadHAldJh8fak0=,w8wii/9hSj9KwdaWpN0Fb31YZZA=
-12,-5,9mYxI9MdaiaYGpadHAldJh8fak0=,yJL3KA7ZXFYHj9oLgzrouOTn98Q=
-12,-18,9mYxI9MdaiaYGpadHAldJh8fak0=,Axy+PDAyZPhF9Bv80Zqdoi12Hf8=
-12,-17,9mYxI9MdaiaYGpadHAldJh8fak0=,u6eBrW+G3EaYl6FxK9RYHZ0zANk=
-13,-13,9mYxI9MdaiaYGpadHAldJh8fak0=,kS8+J1AhOPtsiZc+Ka4jC8yEPbU=
-13,-14,9mYxI9MdaiaYGpadHAldJh8fak0=,AXEUNSBah6rC5QnFCS+EL2aw014=
-13,-15,9mYxI9MdaiaYGpadHAldJh8fak0=,ZYNQqLfWeOSxWLL6HWwLsG36lQk=
-13,-16,9mYxI9MdaiaYGpadHAldJh8fak0=,GPeYBTxnMfVH9aFVKHmA8vFXtn4=
-13,-9,9mYxI9MdaiaYGpadHAldJh8fak0=,fI/21mnY3Orr+WvBngVc38gE5BA=
-13,-10,9mYxI9MdaiaYGpadHAldJh8fak0=,9v1fo72Friny6b0+KqAf9Psjwzw=
-13,-11,9mYxI9MdaiaYGpadHAldJh8fak0=,xUW2YdacdmmdnhKo8HTZP6LaF38=
-13,-12,9mYxI9MdaiaYGpadHAldJh8fak0=,WKppJ3OlacG2SP68DcKuuC4aX3A=
-13,-5,9mYxI9MdaiaYGpadHAldJh8fak0=,D9qKwaJB4E8gaOt+9qRAtzjA3Lo=
